Archive:  app_20180017_data.zip
Zip file size: 315532218 bytes, number of entries: 1484
-rw-r--r--  2.0 unx   113503 b- defN 21-May-19 09:49 data/data/processed/inter_cited_local_global_dist_only.dta
-rw-r--r--  2.0 unx    44310 b- defN 21-May-19 09:49 data/data/processed/webportal.dta
-rw-r--r--  2.0 unx 20773099 b- defN 21-May-19 09:49 data/data/processed/int_class_merged.dta
-rw-r--r--  2.0 unx   229637 b- defN 21-May-19 09:49 data/data/processed/priority/restricted_inter_pairs_stats_6_digit.dta
-rw-r--r--  2.0 unx    38035 b- defN 21-May-19 09:49 data/data/processed/priority/restricted_inter_kdens_dist_only_3_digit.dta
-rw-r--r--  2.0 unx 30420479 b- defN 21-May-19 09:49 data/data/processed/priority/restricted_ranked_sims_kdens_6_digit.dta
-rw-r--r--  2.0 unx    38035 b- defN 21-May-19 09:49 data/data/processed/priority/restricted_inter_kdens_dist_only_6_digit.dta
-rw-r--r--  2.0 unx 30420479 b- defN 21-May-19 09:49 data/data/processed/priority/restricted_ranked_sims_kdens_3_digit.dta
-rw-r--r--  2.0 unx   116555 b- defN 21-May-19 09:49 data/data/processed/priority/restricted_sim_storage_means_3_digit.dta
-rw-r--r--  2.0 unx   116555 b- defN 21-May-19 09:49 data/data/processed/priority/restricted_sim_storage_means_6_digit.dta
-rw-r--r--  2.0 unx   116555 b- defN 21-May-19 09:49 data/data/processed/priority-and-conc-ex-aban/restricted_sim_storage_means_3_digit.dta
-rw-r--r--  2.0 unx   116555 b- defN 21-May-19 09:49 data/data/processed/priority-and-conc-ex-aban/restricted_sim_storage_means_6_digit.dta
-rw-r--r--  2.0 unx   114875 b- defN 21-May-19 09:49 data/data/processed/priority-and-conc-ex-aban/restricted_inter_local_global_dist_only_6_digit.dta
-rw-r--r--  2.0 unx   114875 b- defN 21-May-19 09:49 data/data/processed/priority-and-conc-ex-aban/restricted_inter_local_global_dist_only_3_digit.dta
-rw-r--r--  2.0 unx 67580837 b- defN 21-May-19 09:49 data/data/processed/priority-and-conc-ex-aban/restricted_pre_sim_controls_6_digit.dta
-rw-r--r--  2.0 unx   595802 b- defN 21-May-19 09:49 data/data/processed/priority-and-conc-ex-aban/restricted_inter_pairs_stats_3_digit.dta
-rw-r--r--  2.0 unx   637801 b- defN 21-May-19 09:49 data/data/processed/priority-and-conc-ex-aban/restricted_inter_pairs_stats_6_digit.dta
-rw-r--r--  2.0 unx 839497370 b- defN 21-May-19 09:49 data/data/processed/priority-and-conc-ex-aban/restricted_pre_sim_controls_3_digit.dta
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/output/figure1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/output/figure2/
-rw-r--r--  2.0 unx     2913 b- defN 21-May-19 09:49 data/data/output/table3_3dig.tex
-rw-r--r--  2.0 unx    13666 b- defN 21-May-19 09:49 data/data/output/table2.log
-rw-r--r--  2.0 unx    27456 b- defN 21-May-19 09:49 data/data/output/table5.log
-rw-r--r--  2.0 unx    13955 b- defN 21-May-19 09:49 data/data/output/table6.log
-rw-r--r--  2.0 unx     2875 b- defN 21-May-19 09:49 data/data/output/table1.log
-rw-r--r--  2.0 unx     3088 b- defN 21-May-19 09:49 data/data/output/table4.tex
-rw-r--r--  2.0 unx     2913 b- defN 21-May-19 09:49 data/data/output/table3_6dig.tex
-rw-r--r--  2.0 unx    27024 b- defN 21-May-19 09:49 data/data/output/figure1/sim_geodist_min_3_digit.pdf
-rw-r--r--  2.0 unx    26134 b- defN 21-May-19 09:49 data/data/output/figure1/sim_geodist_min_6_digit.pdf
-rw-r--r--  2.0 unx    26549 b- defN 21-May-19 09:49 data/data/output/figure2/cite_geodist_min.pdf
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/raw/decision-pdfs/
-rw-r--r--  2.0 unx  3974795 b- defN 21-May-19 09:49 data/data/raw/decisions_cleaned_final.dta
-rw-r--r--  2.0 unx    18526 b- defN 21-May-19 09:49 data/data/raw/Variable descriptions 2019-09-06.docx
-rw-r--r--  2.0 unx    14964 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105969.pdf
-rw-r--r--  2.0 unx     9123 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103885.pdf
-rw-r--r--  2.0 unx    83653 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103854.pdf
-rw-r--r--  2.0 unx    36236 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105335.pdf
-rw-r--r--  2.0 unx    16417 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105492.pdf
-rw-r--r--  2.0 unx    54207 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104575.pdf
-rw-r--r--  2.0 unx    16461 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103669.pdf
-rw-r--r--  2.0 unx    15571 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105785.pdf
-rw-r--r--  2.0 unx   107118 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105022.pdf
-rw-r--r--  2.0 unx    56956 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103208.pdf
-rw-r--r--  2.0 unx     7168 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104203.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105831.pdf
-rw-r--r--  2.0 unx    62897 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105106.pdf
-rw-r--r--  2.0 unx    81556 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104746.pdf
-rw-r--r--  2.0 unx     7752 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104480.pdf
-rw-r--r--  2.0 unx   107516 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105567.pdf
-rw-r--r--  2.0 unx   599149 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105915.pdf
-rw-r--r--  2.0 unx    11560 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104451.pdf
-rw-r--r--  2.0 unx   446309 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104823.pdf
-rw-r--r--  2.0 unx     5295 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103828.pdf
-rw-r--r--  2.0 unx    56808 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104797.pdf
-rw-r--r--  2.0 unx     8316 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104030.pdf
-rw-r--r--  2.0 unx     7048 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103970.pdf
-rw-r--r--  2.0 unx    13565 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105728.pdf
-rw-r--r--  2.0 unx    12699 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105398.pdf
-rw-r--r--  2.0 unx    10521 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105101.pdf
-rw-r--r--  2.0 unx     9062 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105912.pdf
-rw-r--r--  2.0 unx    12671 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105560.pdf
-rw-r--r--  2.0 unx     8482 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104487.pdf
-rw-r--r--  2.0 unx     9152 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104320.pdf
-rw-r--r--  2.0 unx     7846 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104456.pdf
-rw-r--r--  2.0 unx    82108 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105216.pdf
-rw-r--r--  2.0 unx   111967 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105677.pdf
-rw-r--r--  2.0 unx   270363 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/101769.pdf
-rw-r--r--  2.0 unx    12429 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104790.pdf
-rw-r--r--  2.0 unx     8560 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103505.pdf
-rw-r--r--  2.0 unx     6337 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103977.pdf
-rw-r--r--  2.0 unx    67949 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105088.pdf
-rw-r--r--  2.0 unx    57284 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105059.pdf
-rw-r--r--  2.0 unx    12336 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105438.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103625_M.pdf
-rw-r--r--  2.0 unx    18869 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103357.pdf
-rw-r--r--  2.0 unx   159184 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103882.pdf
-rw-r--r--  2.0 unx     8271 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103853.pdf
-rw-r--r--  2.0 unx     7115 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104572.pdf
-rw-r--r--  2.0 unx    12590 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105332.pdf
-rw-r--r--  2.0 unx   266628 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103579.pdf
-rw-r--r--  2.0 unx   142998 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105753.pdf
-rw-r--r--  2.0 unx    55826 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104665.pdf
-rw-r--r--  2.0 unx    52075 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105025.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105782.pdf
-rw-r--r--  2.0 unx   107025 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105444.pdf
-rw-r--r--  2.0 unx     8045 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104204.pdf
-rw-r--r--  2.0 unx     9670 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103744.pdf
-rw-r--r--  2.0 unx   453353 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103482.pdf
-rw-r--r--  2.0 unx    41102 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105218.pdf
-rw-r--r--  2.0 unx     7093 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103795.pdf
-rw-r--r--  2.0 unx   131286 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105679.pdf
-rw-r--r--  2.0 unx    72828 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105340.pdf
-rw-r--r--  2.0 unx    11956 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105895.pdf
-rw-r--r--  2.0 unx    18857 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104500.pdf
-rw-r--r--  2.0 unx   109869 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105086.pdf
-rw-r--r--  2.0 unx    58186 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105436_M.pdf
-rw-r--r--  2.0 unx   272331 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105057.pdf
-rw-r--r--  2.0 unx    63741 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104617.pdf
-rw-r--r--  2.0 unx    37781 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105391.pdf
-rw-r--r--  2.0 unx   122177 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105436.pdf
-rw-r--r--  2.0 unx    18664 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105844.pdf
-rw-r--r--  2.0 unx    55171 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105173.pdf
-rw-r--r--  2.0 unx  1228978 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104733.pdf
-rw-r--r--  2.0 unx    11933 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104352.pdf
-rw-r--r--  2.0 unx    13651 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105512.pdf
-rw-r--r--  2.0 unx    23578 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105264.pdf
-rw-r--r--  2.0 unx     9909 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104383.pdf
-rw-r--r--  2.0 unx  1663201 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104424.pdf
-rw-r--r--  2.0 unx     7523 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104045.pdf
-rw-r--r--  2.0 unx    37681 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103905.pdf
-rw-r--r--  2.0 unx    34469 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/102756.pdf
-rw-r--r--  2.0 unx     6134 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103660.pdf
-rw-r--r--  2.0 unx     8548 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104093.pdf
-rw-r--r--  2.0 unx     9089 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104734.pdf
-rw-r--r--  2.0 unx    31960 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105174.pdf
-rw-r--r--  2.0 unx    14078 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105515.pdf
-rw-r--r--  2.0 unx   150826 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105967.pdf
-rw-r--r--  2.0 unx   132959 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105733_M.pdf
-rw-r--r--  2.0 unx     7906 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104423.pdf
-rw-r--r--  2.0 unx    91592 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104851.pdf
-rw-r--r--  2.0 unx    57709 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104384.pdf
-rw-r--r--  2.0 unx    39651 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105263.pdf
-rw-r--r--  2.0 unx    24145 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105602.pdf
-rw-r--r--  2.0 unx     6310 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104042.pdf
-rw-r--r--  2.0 unx    55499 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103570.pdf
-rw-r--r--  2.0 unx    10422 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/102751.pdf
-rw-r--r--  2.0 unx    71562 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105108.pdf
-rw-r--r--  2.0 unx    24662 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105569.pdf
-rw-r--r--  2.0 unx    30766 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103322.pdf
-rw-r--r--  2.0 unx     5105 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103826.pdf
-rw-r--r--  2.0 unx     7582 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104507.pdf
-rw-r--r--  2.0 unx    12724 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105892.pdf
-rw-r--r--  2.0 unx    33741 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105347.pdf
-rw-r--r--  2.0 unx    54126 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105081.pdf
-rw-r--r--  2.0 unx    14882 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105726.pdf
-rw-r--r--  2.0 unx     9738 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104166.pdf
-rw-r--r--  2.0 unx    15212 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105843.pdf
-rw-r--r--  2.0 unx    41525 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105396.pdf
-rw-r--r--  2.0 unx    19969 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104271.pdf
-rw-r--r--  2.0 unx    18538 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105256.pdf
-rw-r--r--  2.0 unx    66673 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105287.pdf
-rw-r--r--  2.0 unx    72943 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105141.pdf
-rw-r--r--  2.0 unx     8757 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104238.pdf
-rw-r--r--  2.0 unx    17273 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104659.pdf
-rw-r--r--  2.0 unx  1491338 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105019.pdf
-rw-r--r--  2.0 unx    67301 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104688.pdf
-rw-r--r--  2.0 unx   183806 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104818.pdf
-rw-r--r--  2.0 unx    36693 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105404.pdf
-rw-r--r--  2.0 unx    75871 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105065.pdf
-rw-r--r--  2.0 unx    15366 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105713.pdf
-rw-r--r--  2.0 unx     8858 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104153.pdf
-rw-r--r--  2.0 unx   103696 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104532.pdf
-rw-r--r--  2.0 unx    31968 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105372.pdf
-rw-r--r--  2.0 unx    46839 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/102922.pdf
-rw-r--r--  2.0 unx     5654 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103771.pdf
-rw-r--r--  2.0 unx    54824 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/102408.pdf
-rw-r--r--  2.0 unx     5792 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104243.pdf
-rw-r--r--  2.0 unx   280434 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105403.pdf
-rw-r--r--  2.0 unx    51434 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105062.pdf
-rw-r--r--  2.0 unx   866854 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104622.pdf
-rw-r--r--  2.0 unx     6945 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104185.pdf
-rw-r--r--  2.0 unx   110774 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104154.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105714.pdf
-rw-r--r--  2.0 unx    30472 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105375.pdf
-rw-r--r--  2.0 unx    17851 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104535.pdf
-rw-r--r--  2.0 unx    59085 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105197.pdf
-rw-r--r--  2.0 unx    13859 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105251.pdf
-rw-r--r--  2.0 unx    15338 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105280.pdf
-rw-r--r--  2.0 unx    62612 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105146.pdf
-rw-r--r--  2.0 unx     7538 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104706.pdf
-rw-r--r--  2.0 unx    19929 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104598.pdf
-rw-r--r--  2.0 unx     7230 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103123.pdf
-rw-r--r--  2.0 unx    46352 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105768.pdf
-rw-r--r--  2.0 unx    13624 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105309.pdf
-rw-r--r--  2.0 unx    59969 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104549.pdf
-rw-r--r--  2.0 unx    14944 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105642.pdf
-rw-r--r--  2.0 unx    60702 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104002.pdf
-rw-r--r--  2.0 unx    98084 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104811.pdf
-rw-r--r--  2.0 unx     7576 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104463.pdf
-rw-r--r--  2.0 unx    14415 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105584.pdf
-rw-r--r--  2.0 unx    18616 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105223.pdf
-rw-r--r--  2.0 unx    14731 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105555.pdf
-rw-r--r--  2.0 unx   644013 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104315.pdf
-rw-r--r--  2.0 unx    53339 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105134.pdf
-rw-r--r--  2.0 unx    16431 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105693.pdf
-rw-r--r--  2.0 unx    35613 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103246.pdf
-rw-r--r--  2.0 unx     5454 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103530.pdf
-rw-r--r--  2.0 unx     8968 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103942.pdf
-rw-r--r--  2.0 unx    58657 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105199.pdf
-rw-r--r--  2.0 unx    79617 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103414.pdf
-rw-r--r--  2.0 unx    15925 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105529.pdf
-rw-r--r--  2.0 unx     5383 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103362.pdf
-rw-r--r--  2.0 unx   122463 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104708.pdf
-rw-r--r--  2.0 unx    87198 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105148.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105471.pdf
-rw-r--r--  2.0 unx    13483 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105803.pdf
-rw-r--r--  2.0 unx    17902 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104596.pdf
-rw-r--r--  2.0 unx   734560 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104650.pdf
-rw-r--r--  2.0 unx    72814 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105010.pdf
-rw-r--r--  2.0 unx    15287 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105766.pdf
-rw-r--r--  2.0 unx   951638 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104681.pdf
-rw-r--r--  2.0 unx     8147 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104547.pdf
-rw-r--r--  2.0 unx    14513 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105307.pdf
-rw-r--r--  2.0 unx    18854 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105626_M.pdf
-rw-r--r--  2.0 unx    12134 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103072.pdf
-rw-r--r--  2.0 unx     9660 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104079.pdf
-rw-r--r--  2.0 unx    33931 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103861.pdf
-rw-r--r--  2.0 unx    30839 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105258.pdf
-rw-r--r--  2.0 unx    16089 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105289.pdf
-rw-r--r--  2.0 unx    38750 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103704.pdf
-rw-r--r--  2.0 unx    18106 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104591.pdf
-rw-r--r--  2.0 unx    13953 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105476.pdf
-rw-r--r--  2.0 unx    12096 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104657.pdf
-rw-r--r--  2.0 unx    10080 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104686.pdf
-rw-r--r--  2.0 unx     9813 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105300.pdf
-rw-r--r--  2.0 unx    31028 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104540.pdf
-rw-r--r--  2.0 unx     9592 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103939.pdf
-rw-r--r--  2.0 unx     7712 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104005.pdf
-rw-r--r--  2.0 unx    15076 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105645.pdf
-rw-r--r--  2.0 unx    43494 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105224.pdf
-rw-r--r--  2.0 unx    14839 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105583.pdf
-rw-r--r--  2.0 unx    66223 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104816.pdf
-rw-r--r--  2.0 unx   449469 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104312.pdf
-rw-r--r--  2.0 unx    86529 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105920.pdf
