Archive:  aer_20150342_data.zip
Zip file size: 25096093 bytes, number of entries: 1161
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:44 citations/
-rw-r--r--  2.0 unx    26856 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.36_W-CR_w.dta
-rw-r--r--  2.0 unx    14586 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.18.csv
-rw-r--r--  2.0 unx    34484 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.09.csv
-rw-r--r--  2.0 unx     8700 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.42.csv
-rw-r--r--  2.0 unx     8031 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.45.csv
-rw-r--r--  2.0 unx     9369 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.39.csv
-rw-r--r--  2.0 unx     6175 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.5.csv
-rw-r--r--  2.0 unx    26566 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.42_W-CR_w.dta
-rw-r--r--  2.0 unx     9363 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.37.csv
-rw-r--r--  2.0 unx    49798 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.07.csv
-rw-r--r--  2.0 unx    14585 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.2.csv
-rw-r--r--  2.0 unx     7316 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.32.csv
-rw-r--r--  2.0 unx   113254 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.05.csv
-rw-r--r--  2.0 unx    32076 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.16_W-CR_w.dta
-rw-r--r--  2.0 unx     5561 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.49.csv
-rw-r--r--  2.0 unx    14231 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/results_W-CR_w.xlsx
-rw-r--r--  2.0 unx     6223 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.35.csv
-rw-r--r--  2.0 unx   132231 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.02.csv
-rw-r--r--  2.0 unx     5672 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.47.csv
-rw-r--r--  2.0 unx    13912 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.19.csv
-rw-r--r--  2.0 unx    26856 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.3_W-CR_w.dta
-rw-r--r--  2.0 unx     9960 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.29.csv
-rw-r--r--  2.0 unx     9284 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.27.csv
-rw-r--r--  2.0 unx    16497 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.17.csv
-rw-r--r--  2.0 unx    35652 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.15.csv
-rw-r--r--  2.0 unx    26711 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.34_W-CR_w.dta
-rw-r--r--  2.0 unx     7303 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.22.csv
-rw-r--r--  2.0 unx    26856 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.22_W-CR_w.dta
-rw-r--r--  2.0 unx    29901 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.18_W-CR_w.dta
-rw-r--r--  2.0 unx    46249 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.12.csv
-rw-r--r--  2.0 unx     7288 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.25.csv
-rw-r--r--  2.0 unx     5588 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.41.csv
-rw-r--r--  2.0 unx     6225 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.46.csv
-rw-r--r--  2.0 unx    61439 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.1.csv
-rw-r--r--  2.0 unx     6139 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.48.csv
-rw-r--r--  2.0 unx     7434 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.34.csv
-rw-r--r--  2.0 unx   129639 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.03.csv
-rw-r--r--  2.0 unx     6828 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.33.csv
-rw-r--r--  2.0 unx   109195 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.04.csv
-rw-r--r--  2.0 unx    26566 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.4_W-CR_w.dta
-rw-r--r--  2.0 unx    50480 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.06.csv
-rw-r--r--  2.0 unx     9320 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.31.csv
-rw-r--r--  2.0 unx     7378 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.3.csv
-rw-r--r--  2.0 unx     6215 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.4.csv
-rw-r--r--  2.0 unx    66805 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.01.csv
-rw-r--r--  2.0 unx    10022 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.36.csv
-rw-r--r--  2.0 unx    32511 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.14_W-CR_w.dta
-rw-r--r--  2.0 unx     8036 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.44.csv
-rw-r--r--  2.0 unx    53880 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.02_W-CR_w.dta
-rw-r--r--  2.0 unx     9348 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.38.csv
-rw-r--r--  2.0 unx    26711 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.38_W-CR_w.dta
-rw-r--r--  2.0 unx    42337 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.08.csv
-rw-r--r--  2.0 unx     7382 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.43.csv
-rw-r--r--  2.0 unx     6124 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.45.csv
-rw-r--r--  2.0 unx     6809 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.39.csv
-rw-r--r--  2.0 unx    19171 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.2.csv
-rw-r--r--  2.0 unx     7367 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.5.csv
-rw-r--r--  2.0 unx    64687 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.09.csv
-rw-r--r--  2.0 unx     7432 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.42.csv
-rw-r--r--  2.0 unx    39864 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.08_W-CR_w.dta
-rw-r--r--  2.0 unx    70636 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.07.csv
-rw-r--r--  2.0 unx    27001 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.24_W-CR_w.dta
-rw-r--r--  2.0 unx     8045 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.37.csv
-rw-r--r--  2.0 unx    26711 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.32_W-CR_w.dta
-rw-r--r--  2.0 unx     7357 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.49.csv
-rw-r--r--  2.0 unx   108670 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.02.csv
-rw-r--r--  2.0 unx    10684 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.35.csv
-rw-r--r--  2.0 unx    83439 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.05.csv
-rw-r--r--  2.0 unx     9326 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.32.csv
-rw-r--r--  2.0 unx    51654 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.csv
-rw-r--r--  2.0 unx    26276 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.5_W-CR_w.dta
-rw-r--r--  2.0 unx     7373 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.47.csv
-rw-r--r--  2.0 unx    27001 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.28_W-CR_w.dta
-rw-r--r--  2.0 unx    48770 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.04_W-CR_w.dta
-rw-r--r--  2.0 unx    34831 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.12_W-CR_w.dta
-rw-r--r--  2.0 unx     9268 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.23.csv
-rw-r--r--  2.0 unx    17766 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.14.csv
-rw-r--r--  2.0 unx    10583 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.24.csv
-rw-r--r--  2.0 unx    17444 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.13.csv
-rw-r--r--  2.0 unx    28886 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.2_W-CR_w.dta
-rw-r--r--  2.0 unx    60737 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.11.csv
-rw-r--r--  2.0 unx     7333 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.26.csv
-rw-r--r--  2.0 unx    33643 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.16.csv
-rw-r--r--  2.0 unx    10338 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.21.csv
-rw-r--r--  2.0 unx    23775 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.18.csv
-rw-r--r--  2.0 unx    26276 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.46_W-CR_w.dta
-rw-r--r--  2.0 unx     8562 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.28.csv
-rw-r--r--  2.0 unx     7358 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.46.csv
-rw-r--r--  2.0 unx    26711 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0.26_W-CR_w.dta
-rw-r--r--  2.0 unx     9371 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.41.csv
-rw-r--r--  2.0 unx    84118 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.04.csv
-rw-r--r--  2.0 unx     9344 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.33.csv
-rw-r--r--  2.0 unx    36767 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.1.csv
-rw-r--r--  2.0 unx    35991 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/cont_kappa_0_W-CR_w.dta
-rw-r--r--  2.0 unx     8041 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.48.csv
-rw-r--r--  2.0 unx    92756 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.03.csv
-rw-r--r--  2.0 unx     9357 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.34.csv
-rw-r--r--  2.0 unx     6111 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.36.csv
-rw-r--r--  2.0 unx   114378 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.01.csv
-rw-r--r--  2.0 unx     7314 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.31.csv
-rw-r--r--  2.0 unx    71346 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.06.csv
-rw-r--r--  2.0 unx     8709 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.4.csv
-rw-r--r--  2.0 unx    68627 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.08.csv
-rw-r--r--  2.0 unx     5595 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Ins Run/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.43.csv
