Archive:  aer_103_3_178_data.zip
Zip file size: 2254147434 bytes, number of entries: 1087
-rw-r--r--  2.0 unx   173146 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2007_data/cpsmar07dd.txt
-rw-r--r--  2.0 unx  8758030 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2007_data/asec_07.pdf
-rw-r--r--  2.0 unx   164870 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2000_Data/mar00dd_asc.txt
-rw-r--r--  2.0 unx 219005191 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2000_Data/da2000
-rw-r--r--  2.0 unx 420139363 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2012_data/asec2012_pubuse.dat
-rw-r--r--  2.0 unx  1711356 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2006_data/cpsmar06.pdf
-rw-r--r--  2.0 unx 382190508 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2006_data/asec2006_pubuse.pub
-rw-r--r--  2.0 unx   170889 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2006_data/cpsmar06dd.txt
-rw-r--r--  2.0 unx 396418022 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2010_data/asec2010_pubuse.dat
-rw-r--r--  2.0 unx  2805752 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2008_data/cpsmar08.pdf
-rw-r--r--  2.0 unx   173139 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2008_data/cpsmar08dd.txt
-rw-r--r--  2.0 unx 381871197 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2008_data/asec2008_pubuse.dat
-rw-r--r--  2.0 unx  1305470 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2003_Data/2003Codebook.pdf
-rw-r--r--  2.0 unx 378329634 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2003_Data/2003-Data.txt
-rw-r--r--  2.0 unx 366765730 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2001_Data_Expanded/chip2001pub.cps
-rw-r--r--  2.0 unx     3028 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2004_data/dd_noncash_tax.txt
-rw-r--r--  2.0 unx  4045654 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2004_data/ffext04.dat
-rw-r--r--  2.0 unx   316800 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2004_data/04090-0001-Data_dictionary.txt
-rw-r--r--  2.0 unx  3068349 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2004_data/hhext04.dat
-rw-r--r--  2.0 unx  1187748 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2004_data/asec_2004_housret_extract.dat
-rw-r--r--  2.0 unx  1499241 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2004_data/2004-Codebook.pdf
-rw-r--r--  2.0 unx  8215257 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2004_data/sullivan.197fb880x3h1.asc
-rw-r--r--  2.0 unx 21537341 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2004_data/ppext04.dat
-rw-r--r--  2.0 unx 373357677 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2004_data/04090-0001-Data.txt
-rw-r--r--  2.0 unx  2041134 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2005_data/2005-Codebook.zip
-rw-r--r--  2.0 unx   184692 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2005_data/cpsmar05dd.txt
-rw-r--r--  2.0 unx   184682 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2005_data/04312-0001-Data_dictionary.txt
-rw-r--r--  2.0 unx  2399514 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2005_data/2005-Codebook.pdf
-rw-r--r--  2.0 unx 385756553 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2005_data/asec2005_pubuse.dat
-rw-r--r--  2.0 unx 425585782 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2011_data/asec2011_pubuse.dat
-rw-r--r--  2.0 unx 392942550 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2009_data/asec2009_pubuse.dat
-rw-r--r--  2.0 unx   176695 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2009_data/cpsmar09dd.txt
-rw-r--r--  2.0 unx  1548748 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2009_data/cpsmar09.pdf
-rw-r--r--  2.0 unx  2144693 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2002_Data/2002Codebook.pdf
-rw-r--r--  2.0 unx 366642650 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2002_Data/2002-Data.txt
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Cars/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/Health/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/appliance/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce6061/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce7273/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8081/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_itab/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_property/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/
-rw-r--r--  2.0 unx  4653892 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/fmlyi041.txt.gz
-rw-r--r--  2.0 unx  2418623 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/03674-0047-Data.txt.gz
-rw-r--r--  2.0 unx  4322233 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/03674-0005-Data.txt.gz
-rw-r--r--  2.0 unx  7261192 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/predveh_all.sas7bdat.gz
-rw-r--r--  2.0 unx 12429978 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/tosas_pred_rent05.raw
-rw-r--r--  4.5 unx 4240646144 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cons_final60_11.sas7bdat
-rw-r--r--  2.0 unx  5304467 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/fmlyi043.txt.gz
-rw-r--r--  2.0 unx  4682712 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/fmlyi034.txt.gz
-rw-r--r--  2.0 unx   200479 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/da6543.opi.y93.txt.gz
-rw-r--r--  2.0 unx  4311025 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/03674-0001-Data.txt.gz
-rw-r--r--  2.0 unx  4744599 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/fmlyi031x.txt.gz
-rw-r--r--  2.0 unx  3072000 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/demog7273.sas7bdat
-rw-r--r--  2.0 unx   264284 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/number code matrix.txt
-rw-r--r--  2.0 unx  4753776 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/fmlyi032.txt.gz
-rw-r--r--  2.0 unx  2588368 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/03949-0046-Data.txt.gz
-rw-r--r--  2.0 unx  5368108 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/fmlyi051.txt.gz
-rw-r--r--  2.0 unx  4388205 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/03674-0013-Data.txt.gz
-rw-r--r--  2.0 unx  4573925 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/03949-0009-Data.txt.gz
-rw-r--r--  2.0 unx  5470330 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/fmlyi041x.txt.gz
-rw-r--r--  2.0 unx  4708422 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/fmlyi033.txt.gz
-rw-r--r--  2.0 unx  5312197 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/fmlyi044.txt.gz
-rw-r--r--  2.0 unx  4497914 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/03949-0005-Data.txt.gz
-rw-r--r--  2.0 unx     9216 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/prices1980.sas7bdat
-rw-r--r--  2.0 unx   234496 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/health_insurance.sas7bdat
-rw-r--r--  2.0 unx  4468043 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/03949-0001-Data.txt.gz
-rw-r--r--  2.0 unx    33942 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/letter code matrix.txt
-rw-r--r--  2.0 unx   568407 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/predveh_8081.sas7bdat.gz
-rw-r--r--  2.0 unx  4258092 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/03674-0009-Data.txt.gz
-rw-r--r--  2.0 unx     5402 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/letter_code_06_11.txt
-rw-r--r--  2.0 unx  4716186 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/03949-0013-Data.txt.gz
-rw-r--r--  2.0 unx   203175 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/da6710.opi.y94.txt.gz
-rw-r--r--  2.0 unx 49496064 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/car_values05.sas7bdat
-rw-r--r--  2.0 unx  5332425 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/fmlyi042.txt.gz
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1988/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1989/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1990/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1991/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1992/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1993/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1994/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1995/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1996/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1997/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1998/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1999/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2000/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2001/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2002/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2003/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2004/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2005/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2006/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2007/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2008/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2009/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2010/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2011/
-rw-r--r--  2.0 unx   831428 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2004/mor.txt.gz
-rw-r--r--  2.0 unx    30114 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2004/oph.txt.gz
-rw-r--r--  2.0 unx    46265 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2004/hel.txt.gz
-rw-r--r--  2.0 unx   730856 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1999/mor.txt.gz
-rw-r--r--  2.0 unx    19578 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1999/oph.txt.gz
-rw-r--r--  2.0 unx    66832 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1999/hel.txt.gz
-rw-r--r--  2.0 unx   377505 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1993/mor.txt.gz
-rw-r--r--  2.0 unx     8097 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1993/oph.txt.gz
-rw-r--r--  2.0 unx    24217 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1993/hel.txt.gz
-rw-r--r--  2.0 unx    23624 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1994/hel.txt.gz
-rw-r--r--  2.0 unx    10367 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1994/oph.txt.gz
-rw-r--r--  2.0 unx   369148 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1994/mor.txt.gz
-rw-r--r--  2.0 unx   829370 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2003/mor.txt.gz
-rw-r--r--  2.0 unx    25320 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2003/oph.txt.gz
-rw-r--r--  2.0 unx    54117 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2003/hel.txt.gz
-rw-r--r--  2.0 unx   807093 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2009/mor.txt.gz
-rw-r--r--  2.0 unx    63873 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2009/hel.txt.gz
-rw-r--r--  2.0 unx    31866 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2009/oph.txt.gz
-rw-r--r--  2.0 unx   757286 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2010/mor.txt.gz
-rw-r--r--  2.0 unx    50383 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2010/hel.txt.gz
-rw-r--r--  2.0 unx    30769 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2010/oph.txt.gz
-rw-r--r--  2.0 unx   494852 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1989/mor.txt.gz
-rw-r--r--  2.0 unx   813501 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2007/mor.txt.gz
-rw-r--r--  2.0 unx    62645 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2007/hel.txt.gz
-rw-r--r--  2.0 unx    33070 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2007/oph.txt.gz
-rw-r--r--  2.0 unx   496985 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1990/mor.txt.gz
-rw-r--r--  2.0 unx    11430 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1997/oph.txt.gz
-rw-r--r--  2.0 unx    35894 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1997/hel.txt.gz
-rw-r--r--  2.0 unx   504853 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1997/mor.txt.gz
-rw-r--r--  2.0 unx   747223 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2000/mor.txt.gz
-rw-r--r--  2.0 unx    19446 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2000/oph.txt.gz
-rw-r--r--  2.0 unx    71961 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2000/hel.txt.gz
-rw-r--r--  2.0 unx   268229 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2011/hel.csv
-rw-r--r--  2.0 unx   189919 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2011/oph.csv
-rw-r--r--  2.0 unx  4317935 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2011/mor.csv
-rw-r--r--  2.0 unx   443473 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1995/mor.txt.gz
-rw-r--r--  2.0 unx    11210 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1995/oph.txt.gz
-rw-r--r--  2.0 unx    27101 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1995/hel.txt.gz
-rw-r--r--  2.0 unx   814104 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2008/mor.txt.gz
-rw-r--r--  2.0 unx    67145 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2008/hel.txt.gz
-rw-r--r--  2.0 unx    32379 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2008/oph.txt.gz
-rw-r--r--  2.0 unx    69350 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2002/hel.txt.gz
-rw-r--r--  2.0 unx    23969 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2002/oph.txt.gz
-rw-r--r--  2.0 unx   805063 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2002/mor.txt.gz
-rw-r--r--  2.0 unx   789914 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2005/mor.txt.gz
-rw-r--r--  2.0 unx    34491 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2005/oph.txt.gz
-rw-r--r--  2.0 unx    52405 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2005/hel.txt.gz
-rw-r--r--  2.0 unx    34054 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1992/hel.txt.gz
-rw-r--r--  2.0 unx    10829 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1992/oph.txt.gz
-rw-r--r--  2.0 unx   472347 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1992/mor.txt.gz
-rw-r--r--  2.0 unx   542672 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1998/mor.txt.gz
-rw-r--r--  2.0 unx    50017 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1998/hel.txt.gz
-rw-r--r--  2.0 unx    14356 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1998/oph.txt.gz
-rw-r--r--  2.0 unx    33382 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1996/hel.txt.gz
-rw-r--r--  2.0 unx    10503 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1996/oph.txt.gz
-rw-r--r--  2.0 unx   456145 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1996/mor.txt.gz
-rw-r--r--  2.0 unx    71103 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2001/hel.txt.gz
-rw-r--r--  2.0 unx    22588 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2001/oph.txt.gz
-rw-r--r--  2.0 unx   775038 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2001/mor.txt.gz
-rw-r--r--  2.0 unx   839680 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2006/mor.txt.gz
-rw-r--r--  2.0 unx    66599 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2006/hel.txt.gz
-rw-r--r--  2.0 unx    33927 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/2006/oph.txt.gz
-rw-r--r--  2.0 unx     5868 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1991/oph.txt.gz
-rw-r--r--  2.0 unx    15633 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1991/hel.txt.gz
-rw-r--r--  2.0 unx   528935 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1991/mor.txt.gz
-rw-r--r--  2.0 unx   486140 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_debt/1988/mor.txt.gz
-rw-r--r--  2.0 unx    16844 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST852.gz
-rw-r--r--  2.0 unx    13251 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST921X.gz
-rw-r--r--  2.0 unx    14372 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/PUST822.gz
-rw-r--r--  2.0 unx     2001 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/cex_state/Read89-90.me.gz
