Archive:  aer_20180277_data.zip
Zip file size: 54424443 bytes, number of entries: 1162
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:10 citations/
-rw-r--r--  2.0 unx     6742 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Lahore/130731 Lahore Transfers MAIN Randomization 1170000 GROUP 8.csv
-rw-r--r--  2.0 unx    27648 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 BAHAWALPUR GROUP 1.xls
-rw-r--r--  2.0 unx    24064 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 MULTAN GROUP 2.xls
-rw-r--r--  2.0 unx    22528 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 MULTAN GROUP 5.xls
-rw-r--r--  2.0 unx    23040 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 GUJRANWALA GROUP 2.xls
-rw-r--r--  2.0 unx    20480 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 GUJRANWALA GROUP 5.xls
-rw-r--r--  2.0 unx    19968 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 FAISALABAD GROUP 1.xls
-rw-r--r--  2.0 unx    23552 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 FAISALABAD GROUP 6.xls
-rw-r--r--  2.0 unx    27648 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 RAWALPINDI GROUP 1.xls
-rw-r--r--  2.0 unx    26624 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 SARGODHA GROUP 2.xls
-rw-r--r--  2.0 unx    25600 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 GUJRANWALA GROUP 4.xls
-rw-r--r--  2.0 unx    20480 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 GUJRANWALA GROUP 3.xls
-rw-r--r--  2.0 unx    24576 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 MULTAN GROUP 4.xls
-rw-r--r--  2.0 unx    22528 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 MULTAN GROUP 3.xls
-rw-r--r--  2.0 unx    25088 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 FAISALABAD GROUP 3.xls
-rw-r--r--  2.0 unx    19968 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 FAISALABAD GROUP 4.xls
-rw-r--r--  2.0 unx    27648 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 RAWALPINDI GROUP 2.xls
-rw-r--r--  2.0 unx    28160 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 SARGODHA GROUP 1.xls
-rw-r--r--  2.0 unx    32768 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 BAHAWALPUR GROUP 3.xls
-rw-r--r--  2.0 unx    27648 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 BAHAWALPUR GROUP 4.xls
-rw-r--r--  2.0 unx    23552 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 MULTAN GROUP 6.xls
-rw-r--r--  2.0 unx    22528 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 GUJRANWALA GROUP 6.xls
-rw-r--r--  2.0 unx    24064 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 GUJRANWALA GROUP 1.xls
-rw-r--r--  2.0 unx    25600 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 FAISALABAD GROUP 5.xls
-rw-r--r--  2.0 unx    25600 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 FAISALABAD GROUP 2.xls
-rw-r--r--  2.0 unx    27648 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 BAHAWALPUR GROUP 2.xls
-rw-r--r--  2.0 unx    27648 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 RAWALPINDI GROUP 4.xls
-rw-r--r--  2.0 unx    27648 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Data/Year 1/Non-Lahore/130813 Non-Lahore Transfers MAIN Randomization 606 RAWALPINDI GROUP 3.xls
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/130630 HR Verification Q4-Ballot/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/131028 HR Verification FY2014Q1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/140414 HR Verification FY2014 Q2-Q3/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/140630 HR Verification FY2014 Q4/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/140915 HR Verification FY2015 Q1 - Ballot/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/150114 HR Verification FY2015 Q2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/150301 HR Verification FY2015 Q3/
-rw-r--r--  2.0 unx    28608 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/131124 Stage II Treatment Staff.dta
-rw-r--r--  2.0 unx     1983 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/README STARTING FY 2014.txt
-rw-r--r--  2.0 unx    35364 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/131028 HR Verification FY2014Q1/150109 HR Verification Q1 Inspectors.csv
-rw-r--r--  2.0 unx    34406 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/131028 HR Verification FY2014Q1/140709 HR Verification Q1 Inspectors.csv
-rw-r--r--  2.0 unx    29109 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/131028 HR Verification FY2014Q1/140709 HR Verification Q1 Inspectors.xlsx
-rw-r--r--  2.0 unx    44561 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/150114 HR Verification FY2015 Q2/150216 HR Verification Q2.csv
-rw-r--r--  2.0 unx    34868 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/140414 HR Verification FY2014 Q2-Q3/140709 HR Verification Q2 Inspectors.xlsx
-rw-r--r--  2.0 unx    40060 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/140414 HR Verification FY2014 Q2-Q3/150108 HR Verification Q3 Inspectors.csv
-rw-r--r--  2.0 unx    36007 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/140414 HR Verification FY2014 Q2-Q3/140709 HR Verification Q3 Inspectors.xlsx
-rw-r--r--  2.0 unx    38942 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/140414 HR Verification FY2014 Q2-Q3/140709 HR Verification Q3 Inspectors.csv
-rw-r--r--  2.0 unx    36677 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/140414 HR Verification FY2014 Q2-Q3/150109 HR Verification Q2 Inspectors.csv
-rw-r--r--  2.0 unx    35695 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/140414 HR Verification FY2014 Q2-Q3/140709 HR Verification Q2 Inspectors.csv
-rw-r--r--  2.0 unx    42155 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/140915 HR Verification FY2015 Q1 - Ballot/150109 HR Verification Q1.csv
-rw-r--r--  2.0 unx    40997 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/150301 HR Verification FY2015 Q3/150512 HR Verification Q3.csv
-rw-r--r--  2.0 unx    25733 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/130630 HR Verification Q4-Ballot/130729 Non-Lahore Ballot HR Verification (HR ID).xlsx
-rw-r--r--  2.0 unx    37763 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/140630 HR Verification FY2014 Q4/140717 HR Verification Q4.xlsx
-rw-r--r--  2.0 unx    39626 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/140630 HR Verification FY2014 Q4/150109 HR Verification Q4.csv
-rw-r--r--  2.0 unx    38465 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Current HR Confirmation/140630 HR Verification FY2014 Q4/140717 HR Verification Q4.csv
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/
-rw-r--r--  2.0 unx     3043 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Circles under litigation.csv
-rw-r--r--  2.0 unx   162793 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/120904 Crosswalk to Randomization_All.csv
-rw-r--r--  2.0 unx     8960 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2014_q3_transition.csv
-rw-r--r--  2.0 unx     7439 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2011_q2_transition.csv
-rw-r--r--  2.0 unx     8993 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2014_q4_transition.csv
-rw-r--r--  2.0 unx    11363 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2015_q1_transition.csv
-rw-r--r--  2.0 unx    23392 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2013_q1_transition.csv
-rw-r--r--  2.0 unx    11146 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2012_q4_transition.csv
-rw-r--r--  2.0 unx    10997 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2012_q3_transition.csv
-rw-r--r--  2.0 unx     7768 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2009_q2_transition.csv
-rw-r--r--  2.0 unx     7799 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2010_q2_transition.csv
-rw-r--r--  2.0 unx     9836 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2015_q3_transition.csv
-rw-r--r--  2.0 unx    15497 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2014_q1_transition.csv
-rw-r--r--  2.0 unx     9840 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2015_q4_transition.csv
-rw-r--r--  2.0 unx     8119 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2013_q4_transition.csv
-rw-r--r--  2.0 unx     8031 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2012_q1_transition.csv
-rw-r--r--  2.0 unx     8657 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2013_q3_transition.csv
-rw-r--r--  2.0 unx     7137 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2008_q2_transition.csv
-rw-r--r--  2.0 unx     7689 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2008_q4_transition.csv
-rw-r--r--  2.0 unx     7741 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2009_q1_transition.csv
-rw-r--r--  2.0 unx    14875 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2015_ballot_transition.csv
-rw-r--r--  2.0 unx     8619 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2013_q2_transition.csv
-rw-r--r--  2.0 unx     8108 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2008_q3_transition.csv
-rw-r--r--  2.0 unx     9319 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2013_ballot_transition.csv
-rw-r--r--  2.0 unx     7807 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2010_q3_transition.csv
-rw-r--r--  2.0 unx     9731 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2015_q2_transition.csv
-rw-r--r--  2.0 unx     7334 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2010_q4_transition.csv
-rw-r--r--  2.0 unx     9930 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2011_q1_transition.csv
-rw-r--r--  2.0 unx    11468 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2012_rand_transition.csv
-rw-r--r--  2.0 unx     7229 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2009_q4_transition.csv
-rw-r--r--  2.0 unx    16380 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2016_q1_transition.csv
-rw-r--r--  2.0 unx    14875 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2014_ballot_transition.csv
-rw-r--r--  2.0 unx     7905 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2012_q2_transition.csv
-rw-r--r--  2.0 unx     7789 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2009_q3_transition.csv
-rw-r--r--  2.0 unx     9527 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2014_q2_transition.csv
-rw-r--r--  2.0 unx     7845 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2011_rand_transition.csv
-rw-r--r--  2.0 unx     7962 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2011_q3_transition.csv
-rw-r--r--  2.0 unx     7737 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2010_q1_transition.csv
-rw-r--r--  2.0 unx     7953 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Administrative Data/Crosswalk/2011_q4_transition.csv
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Preference Tracking/Data/
-rw-r--r--  2.0 unx    20554 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Tracking/140811 Treatment Preference sheet Tracking.xlsx
-rw-r--r--  2.0 unx     5229 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Tracking/Data/140815 Treated Groups Year 2 Randomization LAHORE GROUP 5.xlsx
-rw-r--r--  2.0 unx     6310 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Tracking/Data/140815 Treated Groups Year 2 Randomization BAHAWALPUR GROUP 4.xlsx
-rw-r--r--  2.0 unx     5256 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Tracking/Data/140815 Treated Groups Year 2 Randomization LAHORE GROUP 9.xlsx
-rw-r--r--  2.0 unx     5231 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Tracking/Data/140815 Treated Groups Year 2 Randomization LAHORE GROUP 13.xlsx
-rw-r--r--  2.0 unx     5310 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Tracking/Data/140815 Treated Groups Year 2 Randomization FAISALABAD GROUP 6.xlsx
-rw-r--r--  2.0 unx     6743 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Tracking/Data/140815 Treated Groups Year 2 Randomization RAWALPINDI GROUP 4.xlsx
-rw-r--r--  2.0 unx     5532 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Tracking/Data/140815 Treated Groups Year 2 Randomization MULTAN GROUP 5.xlsx
-rw-r--r--  2.0 unx     5164 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Tracking/Data/140815 Treated Groups Year 2 Randomization FAISALABAD GROUP 4.xlsx
-rw-r--r--  2.0 unx     6207 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Tracking/Data/140815 Treated Groups Year 2 Randomization BAHAWALPUR GROUP 3.xlsx
-rw-r--r--  2.0 unx     5220 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Tracking/Data/140815 Treated Groups Year 2 Randomization MULTAN GROUP 3.xlsx
-rw-r--r--  2.0 unx     6602 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Tracking/Data/140815 Treated Groups Year 2 Randomization SARGODHA GROUP 1.xlsx
-rw-r--r--  2.0 unx     5225 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Tracking/Data/140815 Treated Groups Year 2 Randomization LAHORE GROUP 7.xlsx
-rw-r--r--  2.0 unx     5551 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Tracking/Data/140815 Treated Groups Year 2 Randomization GUJRANWALA GROUP 1.xlsx
-rw-r--r--  2.0 unx     5159 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Tracking/Data/140815 Treated Groups Year 2 Randomization GUJRANWALA GROUP 5.xlsx
-rw-r--r--  2.0 unx     6708 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Preference Tracking/Data/140815 Treated Groups Year 2 Randomization RAWALPINDI GROUP 3.xlsx
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/Department Correspondence/July Demand 2014/
-rw-r--r--  2.0 unx    38152 b- defN 21-May-17 16:10 data/data/Data/Raw Data/Department Correspondence/July Demand 2014/140717 July Data.xlsx
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Data/Raw Data/FY 14 Transfers/Transfer Tables FULL/
-rw-r--r--  2.0 unx     2975 b- defN 21-May-17 16:10 data/data/Data/Raw Data/FY 14 Transfers/Transfer Tables FULL/140823 Transfers - RAWALPINDI Group 4.xlsx
-rw-r--r--  2.0 unx     2918 b- defN 21-May-17 16:10 data/data/Data/Raw Data/FY 14 Transfers/Transfer Tables FULL/140823 Transfers - FAISALABAD Group 6.xlsx
-rw-r--r--  2.0 unx     2882 b- defN 21-May-17 16:10 data/data/Data/Raw Data/FY 14 Transfers/Transfer Tables FULL/140823 Transfers - MULTAN Group 5.xlsx
-rw-r--r--  2.0 unx     2964 b- defN 21-May-17 16:10 data/data/Data/Raw Data/FY 14 Transfers/Transfer Tables FULL/140823 Transfers - LAHORE Group 5.xlsx
-rw-r--r--  2.0 unx     2970 b- defN 21-May-17 16:10 data/data/Data/Raw Data/FY 14 Transfers/Transfer Tables FULL/140823 Transfers - BAHAWALPUR Group 4.xlsx
-rw-r--r--  2.0 unx     2969 b- defN 21-May-17 16:10 data/data/Data/Raw Data/FY 14 Transfers/Transfer Tables FULL/140823 Transfers - LAHORE Group 9.xlsx
-rw-r--r--  2.0 unx     2980 b- defN 21-May-17 16:10 data/data/Data/Raw Data/FY 14 Transfers/Transfer Tables FULL/140823 Transfers - LAHORE Group 7.xlsx
-rw-r--r--  2.0 unx     2892 b- defN 21-May-17 16:10 data/data/Data/Raw Data/FY 14 Transfers/Transfer Tables FULL/140823 Transfers - SARGODHA Group 1.xlsx
-rw-r--r--  2.0 unx     2843 b- defN 21-May-17 16:10 data/data/Data/Raw Data/FY 14 Transfers/Transfer Tables FULL/140823 Transfers - GUJRANWALA Group 1.xlsx
-rw-r--r--  2.0 unx     2975 b- defN 21-May-17 16:10 data/data/Data/Raw Data/FY 14 Transfers/Transfer Tables FULL/140823 Transfers - RAWALPINDI Group 3.xlsx
-rw-r--r--  2.0 unx     2840 b- defN 21-May-17 16:10 data/data/Data/Raw Data/FY 14 Transfers/Transfer Tables FULL/140823 Transfers - GUJRANWALA Group 5.xlsx
-rw-r--r--  2.0 unx     2892 b- defN 21-May-17 16:10 data/data/Data/Raw Data/FY 14 Transfers/Transfer Tables FULL/140823 Transfers - FAISALABAD Group 4.xlsx
-rw-r--r--  2.0 unx     2918 b- defN 21-May-17 16:10 data/data/Data/Raw Data/FY 14 Transfers/Transfer Tables FULL/140823 Transfers - BAHAWALPUR Group 3.xlsx
