Archive:  pol_5_2_282_data.zip
Zip file size: 409644331 bytes, number of entries: 1704
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 14:50 citations/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8788out_ascii/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8990out_ascii/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9091out_ascii/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9192out_ascii/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9293out_ascii/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9394out_excel/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9495out_excel/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9596out_excel/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9697out_excel/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9798out_excel/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9899out_excel/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/
-rw-r--r--  2.0 unx     1842 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/hpi_usa.csv
-rw-r--r--  2.0 unx  5014273 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/popestimates8007.dta
-rw-r--r--  2.0 unx      933 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/readinIRS8992.dct
-rw-r--r--  2.0 unx     2841 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/1990PMSA.txt
-rw-r--r--  2.0 unx  2199757 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/hpi.csv
-rw-r--r--  2.0 unx      271 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/readinIRS8485.dct
-rw-r--r--  2.0 unx    10906 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/1990CMSA.txt
-rw-r--r--  2.0 unx    38606 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/ipums_pmsa_REIS_mapping.csv
-rw-r--r--  2.0 unx      804 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/cpi.csv
-rw-r--r--  2.0 unx    89741 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/msa200612.dct
-rw-r--r--  2.0 unx      703 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/readinIRS9396.dct
-rw-r--r--  2.0 unx      987 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/readinIRS8688.dct
-rw-r--r--  2.0 unx   688345 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/mo0304out.dta
-rw-r--r--  2.0 unx    92618 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/ri0304out.dta
-rw-r--r--  2.0 unx   319845 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/ne0304out.dta
-rw-r--r--  2.0 unx   140800 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304UTo.xls
-rw-r--r--  2.0 unx   372540 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/or0304out.dta
-rw-r--r--  2.0 unx    91648 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304NHo.xls
-rw-r--r--  2.0 unx   428544 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304MIo.xls
-rw-r--r--  2.0 unx   882751 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/oh0304out.dta
-rw-r--r--  2.0 unx   121856 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304MTo.xls
-rw-r--r--  2.0 unx  1025024 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304TXo.xls
-rw-r--r--  2.0 unx   463733 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/md0304out.dta
-rw-r--r--  2.0 unx    80896 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304WYo.xls
-rw-r--r--  2.0 unx   247296 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304LAo.xls
-rw-r--r--  2.0 unx   201239 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/sd0304out.dta
-rw-r--r--  2.0 unx   595456 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304NYo.xls
-rw-r--r--  2.0 unx   251238 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/ct0304out.dta
-rw-r--r--  2.0 unx    91136 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304MEo.xls
-rw-r--r--  2.0 unx   358400 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304INo.xls
-rw-r--r--  2.0 unx   454622 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/sc0304out.dta
-rw-r--r--  2.0 unx   107008 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304NDo.xls
-rw-r--r--  2.0 unx   247296 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304SCo.xls
-rw-r--r--  2.0 unx   483840 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304OHo.xls
-rw-r--r--  2.0 unx   517685 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/wa0304out.dta
-rw-r--r--  2.0 unx   457166 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/ia0304out.dta
-rw-r--r--  2.0 unx   232960 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304MAo.xls
-rw-r--r--  2.0 unx   210296 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/nv0304out.dta
-rw-r--r--  2.0 unx   585728 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304VAo.xls
-rw-r--r--  2.0 unx   551939 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/ky0304out.dta
-rw-r--r--  2.0 unx   253952 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304MDo.xls
-rw-r--r--  2.0 unx   637470 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/tn0304out.dta
-rw-r--r--  2.0 unx   191488 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304NEo.xls
-rw-r--r--  2.0 unx   471552 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304Ilo.xls
-rw-r--r--  2.0 unx   215552 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/id0304out.dta
-rw-r--r--  2.0 unx   309248 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304WIo.xls
-rw-r--r--  2.0 unx   456792 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/al0304out.dta
-rw-r--r--  2.0 unx   144896 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304CTo.xls
-rw-r--r--  2.0 unx   106727 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/hi0304out.dta
-rw-r--r--  2.0 unx    53236 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/dc0304out.dta
-rw-r--r--  2.0 unx    58368 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304DCo.xls
-rw-r--r--  2.0 unx   262144 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304KSo.xls
-rw-r--r--  2.0 unx   144410 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/ak0304out.dta
-rw-r--r--  2.0 unx    74752 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304VTo.xls
-rw-r--r--  2.0 unx   430932 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/ma0304out.dta
-rw-r--r--  2.0 unx   136704 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304NMo.xls
-rw-r--r--  2.0 unx   287232 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304WAo.xls
-rw-r--r--  2.0 unx   340648 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/az0304out.dta
-rw-r--r--  2.0 unx   258048 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304ALo.xls
-rw-r--r--  2.0 unx   116396 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/wy0304out.dta
-rw-r--r--  2.0 unx   100250 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/vt0304out.dta
-rw-r--r--  2.0 unx   812032 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304CAo.xls
-rw-r--r--  2.0 unx  1877224 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/tx0304out.dta
-rw-r--r--  2.0 unx   735232 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304FLo.xls
-rw-r--r--  2.0 unx   137216 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304WVo.xls
-rw-r--r--  2.0 unx   227654 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/ut0304out.dta
-rw-r--r--  2.0 unx   334336 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304COo.xls
-rw-r--r--  2.0 unx   473088 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304PAo.xls
-rw-r--r--  2.0 unx    67700 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/de0304out.dta
-rw-r--r--  2.0 unx   311808 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304KYo.xls
-rw-r--r--  2.0 unx   211456 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304ORo.xls
-rw-r--r--  2.0 unx    62976 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304DEo.xls
-rw-r--r--  2.0 unx   554684 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/wi0304out.dta
-rw-r--r--  2.0 unx   601344 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/nj0304out.dta
-rw-r--r--  2.0 unx   255488 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304OKo.xls
-rw-r--r--  2.0 unx   904561 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/pa0304out.dta
-rw-r--r--  2.0 unx   125440 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304SDo.xls
-rw-r--r--  2.0 unx   511488 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304NCo.xls
-rw-r--r--  2.0 unx   350720 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304TNo.xls
-rw-r--r--  2.0 unx   327168 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304MNo.xls
-rw-r--r--  2.0 unx   239616 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304MSo.xls
-rw-r--r--  2.0 unx   266240 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304IAo.xls
-rw-r--r--  2.0 unx   449192 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/ks0304out.dta
-rw-r--r--  2.0 unx   440115 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/la0304out.dta
-rw-r--r--  2.0 unx  1586028 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/ca0304out.dta
-rw-r--r--  2.0 unx   227312 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/nm0304out.dta
-rw-r--r--  2.0 unx   645050 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/in0304out.dta
-rw-r--r--  2.0 unx   130560 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304NVo.xls
-rw-r--r--  2.0 unx   448188 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/ok0304out.dta
-rw-r--r--  2.0 unx    78336 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304HIo.xls
-rw-r--r--  2.0 unx   210944 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304ARo.xls
-rw-r--r--  2.0 unx   133632 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304IDo.xls
-rw-r--r--  2.0 unx   379904 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304MOo.xls
-rw-r--r--  2.0 unx   147536 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/nh0304out.dta
-rw-r--r--  2.0 unx  1127187 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/ny0304out.dta
-rw-r--r--  2.0 unx   421364 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/ms0304out.dta
-rw-r--r--  2.0 unx   320000 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304NJo.xls
-rw-r--r--  2.0 unx   361670 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/ar0304out.dta
-rw-r--r--  2.0 unx    95744 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304AKo.xls
-rw-r--r--  2.0 unx   979609 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/nc0304out.dta
-rw-r--r--  2.0 unx   788763 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/mi0304out.dta
-rw-r--r--  2.0 unx   605928 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304out.dta
-rw-r--r--  2.0 unx   226856 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/wv0304out.dta
-rw-r--r--  2.0 unx    71168 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304RIo.xls
-rw-r--r--  2.0 unx   168191 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/nd0304out.dta
-rw-r--r--  2.0 unx  1102142 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/va0304out.dta
-rw-r--r--  2.0 unx   198144 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304AZo.xls
-rw-r--r--  2.0 unx  1093918 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/ga0304out.dta
-rw-r--r--  2.0 unx   588536 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/mn0304out.dta
-rw-r--r--  2.0 unx   140976 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/me0304out.dta
-rw-r--r--  2.0 unx  1397130 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/fl0304out.dta
-rw-r--r--  2.0 unx   862375 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/il0304out.dta
-rw-r--r--  2.0 unx   193564 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/mt0304out.dta
-rw-r--r--  2.0 unx   595968 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0304out_excel/co0304GAo.xls
-rw-r--r--  2.0 unx   912217 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001gaor.xls
-rw-r--r--  2.0 unx   786376 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001ncor.xls
-rw-r--r--  2.0 unx   490826 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001coor.xls
-rw-r--r--  2.0 unx    83491 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/ct0001out.dta
-rw-r--r--  2.0 unx   161179 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/sc0001out.dta
-rw-r--r--  2.0 unx   379881 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001ksor.xls
-rw-r--r--  2.0 unx   352691 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001mdor.xls
-rw-r--r--  2.0 unx   171720 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/ia0001out.dta
-rw-r--r--  2.0 unx   254933 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001azor.xls
-rw-r--r--  2.0 unx   186743 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/wa0001out.dta
-rw-r--r--  2.0 unx   716963 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001paor.xls
-rw-r--r--  2.0 unx   118268 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/ne0001out.dta
-rw-r--r--  2.0 unx    29624 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/ri0001out.dta
-rw-r--r--  2.0 unx   243598 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/mo0001out.dta
-rw-r--r--  2.0 unx   455892 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001wior.xls
-rw-r--r--  2.0 unx   135117 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/or0001out.dta
-rw-r--r--  2.0 unx   167516 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001nvor.xls
-rw-r--r--  2.0 unx   115354 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001meor.xls
-rw-r--r--  2.0 unx   763838 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001ohor.xls
-rw-r--r--  2.0 unx    73946 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/sd0001out.dta
-rw-r--r--  2.0 unx   522474 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001tnor.xls
-rw-r--r--  2.0 unx   153709 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/md0001out.dta
-rw-r--r--  2.0 unx   659006 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001mior.xls
-rw-r--r--  2.0 unx   334068 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/oh0001out.dta
-rw-r--r--  2.0 unx   140595 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/ma0001out.dta
-rw-r--r--  2.0 unx   387180 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001alor.xls
-rw-r--r--  2.0 unx    52449 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/ak0001out.dta
-rw-r--r--  2.0 unx    81253 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001vtor.xls
-rw-r--r--  2.0 unx    44730 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/wy0001out.dta
-rw-r--r--  2.0 unx   166051 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001sdor.xls
-rw-r--r--  2.0 unx   195721 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001nmor.xls
-rw-r--r--  2.0 unx   121007 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/az0001out.dta
-rw-r--r--  2.0 unx  1183894 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001caor.xls
-rw-r--r--  2.0 unx   699608 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/tx0001out.dta
-rw-r--r--  2.0 unx    12249 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001usor.xls
-rw-r--r--  2.0 unx    36098 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/vt0001out.dta
-rw-r--r--  2.0 unx   888573 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001nyor.xls
-rw-r--r--  2.0 unx   377094 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001okor.xls
-rw-r--r--  2.0 unx   176919 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001idor.xls
-rw-r--r--  2.0 unx   304804 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001oror.xls
-rw-r--r--  2.0 unx   199691 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/ky0001out.dta
-rw-r--r--  2.0 unx   369940 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001laor.xls
-rw-r--r--  2.0 unx   341311 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/co001msor.xls
-rw-r--r--  2.0 unx    73282 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/nv0001out.dta
-rw-r--r--  2.0 unx    77266 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/id0001out.dta
-rw-r--r--  2.0 unx   229239 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co0001out_excel/tn0001out.dta
