Archive:  aer_20130957_data.zip
Zip file size: 273033577 bytes, number of entries: 1217
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:42 citations/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/
-rw-r--r--  2.0 unx   140477 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/ipums_city_placebo.dta
-rw-r--r--  2.0 unx 585966912 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/raw_ipums_data.dat
-rw-r--r--  2.0 unx    56782 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/state_drought.xlsx
-rw-r--r--  2.0 unx    38248 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/car_sales.xlsx
-rw-r--r--  2.0 unx    54902 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/bldg_permit.xlsx
-rw-r--r--  2.0 unx    31609 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/city_cross_walk.xlsx
-rw-r--r--  2.0 unx   101926 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/ipums_city.dta
-rw-r--r--  2.0 unx    58132 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/1936 employment from Wallis (1989).xlsx
-rw-r--r--  2.0 unx 640901310 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/raw_ipums_first_stage.dat
-rw-r--r--  2.0 unx   121341 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/state_income_scb_1942.xlsx
-rw-r--r--  2.0 unx    10659 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_WV.csv
-rw-r--r--  2.0 unx    20071 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_MEST.csv
-rw-r--r--  2.0 unx     9049 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_ME.csv
-rw-r--r--  2.0 unx    34545 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_VT.csv
-rw-r--r--  2.0 unx     9806 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_SD.csv
-rw-r--r--  2.0 unx    18672 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_HI.csv
-rw-r--r--  2.0 unx    49415 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_FWST.csv
-rw-r--r--  2.0 unx    19345 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_AZ.csv
-rw-r--r--  2.0 unx    25457 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_PLNS.csv
-rw-r--r--  2.0 unx    26929 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_NM.csv
-rw-r--r--  2.0 unx    10300 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_MT.csv
-rw-r--r--  2.0 unx    28293 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_SC.csv
-rw-r--r--  2.0 unx    22327 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_MI.csv
-rw-r--r--  2.0 unx     4830 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_MN.csv
-rw-r--r--  2.0 unx     4826 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_def.xml
-rw-r--r--  2.0 unx    19009 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_VA.csv
-rw-r--r--  2.0 unx    23861 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_KS.csv
-rw-r--r--  2.0 unx    27432 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_MS.csv
-rw-r--r--  2.0 unx    10978 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_NJ.csv
-rw-r--r--  2.0 unx    26721 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_IA.csv
-rw-r--r--  2.0 unx    40412 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_OH.csv
-rw-r--r--  2.0 unx    42530 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_DC.csv
-rw-r--r--  2.0 unx    26702 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_SD.csv
-rw-r--r--  2.0 unx    19728 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_VT.csv
-rw-r--r--  2.0 unx    27372 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_WV.csv
-rw-r--r--  2.0 unx    22239 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_MN.csv
-rw-r--r--  2.0 unx     4927 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_MI.csv
-rw-r--r--  2.0 unx    26275 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_OR.csv
-rw-r--r--  2.0 unx    10190 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_NM.csv
-rw-r--r--  2.0 unx    26067 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_MT.csv
-rw-r--r--  2.0 unx    47726 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_NENG.csv
-rw-r--r--  2.0 unx   122791 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_def.xml
-rw-r--r--  2.0 unx    12629 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_GLAK.csv
-rw-r--r--  2.0 unx    44190 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_CO.csv
-rw-r--r--  2.0 unx    18836 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_NY.csv
-rw-r--r--  2.0 unx    25433 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_RI.csv
-rw-r--r--  2.0 unx    10909 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_SC.csv
-rw-r--r--  2.0 unx    23275 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_OR.csv
-rw-r--r--  2.0 unx    21193 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_OH.csv
-rw-r--r--  2.0 unx    37382 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_VA.csv
-rw-r--r--  2.0 unx    10684 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_IA.csv
-rw-r--r--  2.0 unx    30427 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_SEST.csv
-rw-r--r--  2.0 unx    10523 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_MS.csv
-rw-r--r--  2.0 unx    28754 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_NJ.csv
-rw-r--r--  2.0 unx    14432 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_AK.csv
-rw-r--r--  2.0 unx    24874 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_NENG.csv
-rw-r--r--  2.0 unx     9541 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_GA.csv
-rw-r--r--  2.0 unx    17884 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_MI.csv
-rw-r--r--  2.0 unx    47288 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_IL.csv
-rw-r--r--  2.0 unx    37419 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_KS.csv
-rw-r--r--  2.0 unx    11229 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_NC.csv
-rw-r--r--  2.0 unx    24790 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_OH.csv
-rw-r--r--  2.0 unx    49083 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_CA.csv
-rw-r--r--  2.0 unx    21776 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_PLNS.csv
-rw-r--r--  2.0 unx    36386 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_AL.csv
-rw-r--r--  2.0 unx    22827 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_VT.csv
-rw-r--r--  2.0 unx    30288 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_SEST.csv
-rw-r--r--  2.0 unx     5096 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_NY.csv
-rw-r--r--  2.0 unx     5240 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_FWST.csv
-rw-r--r--  2.0 unx    26568 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_ND.csv
-rw-r--r--  2.0 unx    26023 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_MEST.csv
-rw-r--r--  2.0 unx    22840 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_NY.csv
-rw-r--r--  2.0 unx    33121 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_AK.csv
-rw-r--r--  2.0 unx    10523 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_SEST.csv
-rw-r--r--  2.0 unx    25396 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_FWST.csv
-rw-r--r--  2.0 unx    20587 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_KS.csv
-rw-r--r--  2.0 unx     9728 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_WI.csv
-rw-r--r--  2.0 unx    29148 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_NC.csv
-rw-r--r--  2.0 unx    26851 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_NH.csv
-rw-r--r--  2.0 unx     4644 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_AR.csv
-rw-r--r--  2.0 unx    19016 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_AL.csv
-rw-r--r--  2.0 unx     9643 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_CT.csv
-rw-r--r--  2.0 unx    19426 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_KY.csv
-rw-r--r--  2.0 unx    17694 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_MN.csv
-rw-r--r--  2.0 unx    19390 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_OK.csv
-rw-r--r--  2.0 unx     5144 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_NENG.csv
-rw-r--r--  2.0 unx    26236 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_DE.csv
-rw-r--r--  2.0 unx     9904 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_ND.csv
-rw-r--r--  2.0 unx    26023 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_ID.csv
-rw-r--r--  2.0 unx    22005 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_IN.csv
-rw-r--r--  2.0 unx     4512 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_UT.csv
-rw-r--r--  2.0 unx   127092 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA1-3_1929_2013.csv
-rw-r--r--  2.0 unx     9360 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_CO.csv
-rw-r--r--  2.0 unx     4408 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_WY.csv
-rw-r--r--  2.0 unx    16259 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_VT.csv
-rw-r--r--  2.0 unx    29123 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_FWST.csv
-rw-r--r--  2.0 unx    11437 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_RKMT.csv
-rw-r--r--  2.0 unx   184046 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_fn.htm
-rw-r--r--  2.0 unx    19315 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_OH.csv
-rw-r--r--  2.0 unx     9537 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_DC.csv
-rw-r--r--  2.0 unx    39428 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_VA.csv
-rw-r--r--  2.0 unx    11246 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_MA.csv
-rw-r--r--  2.0 unx    22723 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_AK.csv
-rw-r--r--  2.0 unx     4640 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_NE.csv
-rw-r--r--  2.0 unx    21312 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_NE.csv
-rw-r--r--  2.0 unx    43563 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_MEST.csv
-rw-r--r--  2.0 unx    25465 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_RI.csv
-rw-r--r--  2.0 unx    27952 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_NENG.csv
-rw-r--r--  2.0 unx    32682 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_VT.csv
-rw-r--r--  2.0 unx    18712 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_PLNS.csv
-rw-r--r--  2.0 unx    17523 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_TN.csv
-rw-r--r--  2.0 unx    24329 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_AL.csv
-rw-r--r--  2.0 unx    71719 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_def.xml
-rw-r--r--  2.0 unx    41790 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_ME.csv
-rw-r--r--  2.0 unx    21415 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_VA.csv
-rw-r--r--  2.0 unx     5758 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_US.csv
-rw-r--r--  2.0 unx    38350 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_OH.csv
-rw-r--r--  2.0 unx   122732 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_def.xml
-rw-r--r--  2.0 unx    28886 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_MA.csv
-rw-r--r--  2.0 unx    22938 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_RI.csv
-rw-r--r--  2.0 unx    20429 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_WY.csv
