Archive:  aer_20151507_data.zip
Zip file size: 10061911563 bytes, number of entries: 13263
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 15:26 citations/
-rw-r--r--  2.0 unx   177023 b- defN 21-May-17 15:26 data/CMLEE/mathematica files/cmlee_CZ.nb
-rw-r--r--  2.0 unx   935171 b- defN 21-May-17 15:26 data/CMLEE/mathematica files/cmlee_main.nb
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:24 data/CMLEE/data/county shocks 5 pct with no comm/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:25 data/CMLEE/data/county shocks 5pct/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:24 data/CMLEE/data/county shocks 5pct endogDef/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:26 data/CMLEE/data/spatially correlated/
-rw-r--r--  2.0 unx    50098 b- defN 21-May-17 15:25 data/CMLEE/data/cz_90_00.dta
-rw-r--r--  2.0 unx  4023923 b- defN 21-May-17 15:25 data/CMLEE/data/cz_bilateral_distances.dta
-rw-r--r--  2.0 unx   171269 b- defN 21-May-17 15:25 data/CMLEE/data/CZ_decreaseMedian.csv
-rw-r--r--  2.0 unx  5035939 b- defN 21-May-17 15:23 data/CMLEE/data/commuting_margins.dta
-rw-r--r--  2.0 unx 29873352 b- defN 21-May-17 15:23 data/CMLEE/data/amenitiesBni.csv
-rw-r--r--  2.0 unx  1212355 b- defN 21-May-17 15:25 data/CMLEE/data/ghm_longform.dta
-rw-r--r--  2.0 unx   834426 b- defN 21-May-17 15:25 data/CMLEE/data/decreaseMedian.csv
-rw-r--r--  2.0 unx    52251 b- defN 21-May-17 15:26 data/CMLEE/data/saiz_pop_elasticities.dta
-rw-r--r--  2.0 unx 116142919 b- defN 21-May-17 15:23 data/CMLEE/data/bilateral_distances.dta
-rw-r--r--  2.0 unx    39478 b- defN 21-May-17 15:25 data/CMLEE/data/Rappaport Sachs BEA-level.dta
-rw-r--r--  2.0 unx   283034 b- defN 21-May-17 15:25 data/CMLEE/data/lambda-nn-n-all-yrs.dta
-rw-r--r--  2.0 unx  2045201 b- defN 21-May-17 15:25 data/CMLEE/data/hri.dta
-rw-r--r--  2.0 unx   424406 b- defN 21-May-17 15:23 data/CMLEE/data/commuting_zones_cbsa.dta
-rw-r--r--  2.0 unx   228808 b- defN 21-May-17 15:25 data/CMLEE/data/land_prices_fullTD.csv
-rw-r--r--  2.0 unx   429699 b- defN 21-May-17 15:23 data/CMLEE/data/comparisonCFS_shares_rescaled_fullTradeDeficits.csv
-rw-r--r--  2.0 unx   176427 b- defN 21-May-17 15:25 data/CMLEE/data/CZ_data_for_reduced_form_fullTD.csv
-rw-r--r--  2.0 unx  2045425 b- defN 21-May-17 15:23 data/CMLEE/data/cfs2007.dta
-rw-r--r--  2.0 unx   885248 b- defN 21-May-17 15:25 data/CMLEE/data/data_for_reduced_form_fullTD.csv
-rw-r--r--  2.0 unx   750877 b- defN 21-May-17 15:26 data/CMLEE/data/TradeLess20Nocomm.csv
-rw-r--r--  2.0 unx 22761657 b- defN 21-May-17 15:23 data/CMLEE/data/CMLEE.dta
-rw-r--r--  2.0 unx   750416 b- defN 21-May-17 15:26 data/CMLEE/data/TradeLess20InitialEq.csv
-rw-r--r--  2.0 unx   116203 b- defN 21-May-17 15:25 data/CMLEE/data/crime_county_DOJ.dta
-rw-r--r--  2.0 unx   170469 b- defN 21-May-17 15:25 data/CMLEE/data/house_values.dta
-rw-r--r--  2.0 unx  1025158 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2979.csv
-rw-r--r--  2.0 unx  1019921 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0198.csv
-rw-r--r--  2.0 unx  1003601 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1709.csv
-rw-r--r--  2.0 unx  1007349 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0149.csv
-rw-r--r--  2.0 unx  1000277 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0528.csv
-rw-r--r--  2.0 unx  1031696 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1368.csv
-rw-r--r--  2.0 unx  1031807 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1651.csv
-rw-r--r--  2.0 unx  1018253 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0011.csv
-rw-r--r--  2.0 unx  1019063 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep3104.csv
-rw-r--r--  2.0 unx  1003209 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2744.csv
-rw-r--r--  2.0 unx  1022894 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0802.csv
-rw-r--r--  2.0 unx  1015830 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0470.csv
-rw-r--r--  2.0 unx  1004524 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1230.csv
-rw-r--r--  2.0 unx  1023045 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1597.csv
-rw-r--r--  2.0 unx  1026550 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2325.csv
-rw-r--r--  2.0 unx  1032771 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2482.csv
-rw-r--r--  2.0 unx  1027060 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2453.csv
-rw-r--r--  2.0 unx  1018803 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2821.csv
-rw-r--r--  2.0 unx  1027165 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1934.csv
-rw-r--r--  2.0 unx  1026166 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1546.csv
-rw-r--r--  2.0 unx  1020325 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0306.csv
-rw-r--r--  2.0 unx  1024254 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2795.csv
-rw-r--r--  2.0 unx  1030490 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2032.csv
-rw-r--r--  2.0 unx  1026510 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0767.csv
-rw-r--r--  2.0 unx  1002828 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1680.csv
-rw-r--r--  2.0 unx  1029458 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1127.csv
-rw-r--r--  2.0 unx  1026430 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2905.csv
-rw-r--r--  2.0 unx  1011596 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2577.csv
-rw-r--r--  2.0 unx  1027698 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1462.csv
-rw-r--r--  2.0 unx  1027583 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1810.csv
-rw-r--r--  2.0 unx  1023247 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0222.csv
-rw-r--r--  2.0 unx  1015667 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0585.csv
-rw-r--r--  2.0 unx  1029338 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2116.csv
-rw-r--r--  2.0 unx  1016317 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0643.csv
-rw-r--r--  2.0 unx  1014354 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1003.csv
-rw-r--r--  2.0 unx  1031770 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1775.csv
-rw-r--r--  2.0 unx  1028274 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0692.csv
-rw-r--r--  2.0 unx  1030950 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0135.csv
-rw-r--r--  2.0 unx  1021646 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep3020.csv
-rw-r--r--  2.0 unx  1023457 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2660.csv
-rw-r--r--  2.0 unx  1027274 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0554.csv
-rw-r--r--  2.0 unx  1000287 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0926.csv
-rw-r--r--  2.0 unx  1031766 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1314.csv
-rw-r--r--  2.0 unx  1024448 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2201.csv
-rw-r--r--  2.0 unx  1007310 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2738.csv
-rw-r--r--  2.0 unx  1033929 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2359.csv
-rw-r--r--  2.0 unx  1002855 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1999.csv
-rw-r--r--  2.0 unx  1022071 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1948.csv
-rw-r--r--  2.0 unx  1003347 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2388.csv
-rw-r--r--  2.0 unx  1026365 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2570.csv
-rw-r--r--  2.0 unx  1025090 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2902.csv
-rw-r--r--  2.0 unx  1024308 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0582.csv
-rw-r--r--  2.0 unx  1025688 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0225.csv
-rw-r--r--  2.0 unx  1033446 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1817.csv
-rw-r--r--  2.0 unx  1030379 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1465.csv
-rw-r--r--  2.0 unx  1030067 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2111.csv
-rw-r--r--  2.0 unx  1019983 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1004.csv
-rw-r--r--  2.0 unx  1025267 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0644.csv
-rw-r--r--  2.0 unx  1030141 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0132.csv
-rw-r--r--  2.0 unx  1024814 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0695.csv
-rw-r--r--  2.0 unx  1028564 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1772.csv
-rw-r--r--  2.0 unx  1026935 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2667.csv
-rw-r--r--  2.0 unx  1030334 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep3027.csv
-rw-r--r--  2.0 unx  1037629 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1313.csv
-rw-r--r--  2.0 unx   999787 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0921.csv
-rw-r--r--  2.0 unx  1019694 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0553.csv
-rw-r--r--  2.0 unx  1025168 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2206.csv
-rw-r--r--  2.0 unx  1016506 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2098.csv
-rw-r--r--  2.0 unx  1000329 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0879.csv
-rw-r--r--  2.0 unx  1018645 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2428.csv
-rw-r--r--  2.0 unx  1031311 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2049.csv
-rw-r--r--  2.0 unx  1025530 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0259.csv
-rw-r--r--  2.0 unx  1009235 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1419.csv
-rw-r--r--  2.0 unx  1013439 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1078.csv
-rw-r--r--  2.0 unx  1028024 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0638.csv
-rw-r--r--  2.0 unx  1021601 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0288.csv
-rw-r--r--  2.0 unx  1022352 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0016.csv
-rw-r--r--  2.0 unx  1003645 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1656.csv
-rw-r--r--  2.0 unx  1021922 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2743.csv
-rw-r--r--  2.0 unx  1029932 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep3103.csv
-rw-r--r--  2.0 unx  1016465 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1590.csv
-rw-r--r--  2.0 unx  1033671 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1237.csv
-rw-r--r--  2.0 unx  1034595 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0477.csv
-rw-r--r--  2.0 unx  1020481 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0805.csv
-rw-r--r--  2.0 unx  1030891 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2485.csv
-rw-r--r--  2.0 unx  1022072 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2322.csv
-rw-r--r--  2.0 unx  1020834 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2826.csv
-rw-r--r--  2.0 unx  1020066 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2454.csv
-rw-r--r--  2.0 unx   999428 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0301.csv
-rw-r--r--  2.0 unx  1022194 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1541.csv
-rw-r--r--  2.0 unx  1028074 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1933.csv
-rw-r--r--  2.0 unx  1003103 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2035.csv
-rw-r--r--  2.0 unx  1021711 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2792.csv
-rw-r--r--  2.0 unx  1029845 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1120.csv
-rw-r--r--  2.0 unx  1002901 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1687.csv
-rw-r--r--  2.0 unx  1018701 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0760.csv
-rw-r--r--  2.0 unx  1032272 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1819.csv
-rw-r--r--  2.0 unx  1017525 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep3029.csv
-rw-r--r--  2.0 unx  1018863 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2669.csv
-rw-r--r--  2.0 unx  1029732 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2208.csv
-rw-r--r--  2.0 unx  1021264 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1624.csv
-rw-r--r--  2.0 unx  1023874 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep1183.csv
-rw-r--r--  2.0 unx  1021786 b- defN 21-May-17 15:25 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep0064.csv
-rw-r--r--  2.0 unx  1002543 b- defN 21-May-17 15:26 data/CMLEE/data/Saiz price exf county shocks 5pct/county_oneShock5pct_rep2731.csv
