Archive:  mic_20170112_data.zip
Zip file size: 343940936 bytes, number of entries: 7165
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 15:03 citations/
-rw-r--r--  2.0 unx     1027 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Aggregate_Analysis/ML_eut0_CES_TW.do
-rw-r--r--  2.0 unx     2866 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Aggregate_Analysis/do_analysis_Lottery_NoViola.do
-rw-r--r--  2.0 unx     2858 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Aggregate_Analysis/do_analysis_Lottery_AllSubs.do
-rw-r--r--  2.0 unx     1304 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Aggregate_Analysis/ML_eut0_Np_TW.do
-rw-r--r--  2.0 unx     7330 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Individual_Analysis/Analysis.m
-rw-r--r--  2.0 unx     2493 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Individual_Analysis/PowerFunction_PW.m
-rw-r--r--  2.0 unx    13764 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Individual_Analysis/GetData2.m
-rw-r--r--  2.0 unx     4251 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Individual_Analysis/get_MLEparams_Prob_PW.m
-rw-r--r--  2.0 unx     4711 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Individual_Analysis/Estimation_Check.m
-rw-r--r--  2.0 unx     8139 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Individual_Analysis/fminsearchbnd.m
-rw-r--r--  2.0 unx     1269 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Individual_Analysis/GetDataAll.m
-rw-r--r--  2.0 unx     1264 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Individual_Analysis/Model_CES.m
-rw-r--r--  2.0 unx     4805 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Individual_Analysis/get_MLEparams_CES.m
-rw-r--r--  2.0 unx     2500 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Individual_Analysis/PowerFunction_PW_Pooled.m
-rw-r--r--  2.0 unx    13000 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Individual_Analysis/GetData.m
-rw-r--r--  2.0 unx     2791 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Individual_Analysis/get_MLEparams_Prob_PW_Bev_Sna_Pooled.m
-rw-r--r--  2.0 unx     6102 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Nonparametric_Analysis/NonParAnalysis_Individual.m
-rw-r--r--  2.0 unx    13764 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Nonparametric_Analysis/GetData2.m
-rw-r--r--  2.0 unx     2766 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Nonparametric_Analysis/NonParametric_Riskless.m
-rw-r--r--  2.0 unx    13000 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Nonparametric_Analysis/GetData.m
-rw-r--r--  2.0 unx     2267 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Analysis_Scripts/Nonparametric_Analysis/NonParametric_Risk.m
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Gain)/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Instructions/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Loss/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Pic/
-rw-r--r--  2.0 unx   314772 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/IC_DecisionMakingTask4_v0.es2
-rw-r--r--  2.0 unx  1306086 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/IC_DecisionMakingTask4_v0.ebs2
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Goldfish/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Granola bar/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Chocolate/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Goldfish/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods2/
-rw-r--r--  2.0 unx    45167 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods1/8.PNG
-rw-r--r--  2.0 unx    34836 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods1/1.PNG
-rw-r--r--  2.0 unx    44777 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods1/6.PNG
-rw-r--r--  2.0 unx    45008 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods1/7.PNG
-rw-r--r--  2.0 unx    25201 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods1/0.PNG
-rw-r--r--  2.0 unx    35273 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods1/3.PNG
-rw-r--r--  2.0 unx    35422 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods1/4.PNG
-rw-r--r--  2.0 unx    44570 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods1/5.PNG
-rw-r--r--  2.0 unx    35026 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods1/2.PNG
-rw-r--r--  2.0 unx    47094 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods2/7.PNG
-rw-r--r--  2.0 unx    22827 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods2/0.PNG
-rw-r--r--  2.0 unx    47232 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods2/8.PNG
-rw-r--r--  2.0 unx    34829 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods2/1.PNG
-rw-r--r--  2.0 unx    46848 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods2/6.PNG
-rw-r--r--  2.0 unx    46629 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods2/5.PNG
-rw-r--r--  2.0 unx    35050 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods2/2.PNG
-rw-r--r--  2.0 unx    35309 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods2/3.PNG
-rw-r--r--  2.0 unx    35435 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Goldfish/Goods2/4.PNG
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods2/
-rw-r--r--  2.0 unx    42380 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods1/7.PNG
-rw-r--r--  2.0 unx    22447 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods1/0.PNG
-rw-r--r--  2.0 unx    42532 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods1/8.PNG
-rw-r--r--  2.0 unx    32388 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods1/1.PNG
-rw-r--r--  2.0 unx    42157 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods1/6.PNG
-rw-r--r--  2.0 unx    41972 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods1/5.PNG
-rw-r--r--  2.0 unx    32574 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods1/2.PNG
-rw-r--r--  2.0 unx    32811 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods1/3.PNG
-rw-r--r--  2.0 unx    32957 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods1/4.PNG
-rw-r--r--  2.0 unx    41884 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods2/8.PNG
-rw-r--r--  2.0 unx    32373 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods2/1.PNG
-rw-r--r--  2.0 unx    41643 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods2/6.PNG
-rw-r--r--  2.0 unx    41745 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods2/7.PNG
-rw-r--r--  2.0 unx    22832 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods2/0.PNG
-rw-r--r--  2.0 unx    32620 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods2/3.PNG
-rw-r--r--  2.0 unx    32782 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods2/4.PNG
-rw-r--r--  2.0 unx    41467 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods2/5.PNG
-rw-r--r--  2.0 unx    32517 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Milk and Granola bar/Goods2/2.PNG
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods2/
-rw-r--r--  2.0 unx    33253 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods1/3.PNG
-rw-r--r--  2.0 unx    33405 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods1/4.PNG
-rw-r--r--  2.0 unx    42444 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods1/5.PNG
-rw-r--r--  2.0 unx    33001 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods1/2.PNG
-rw-r--r--  2.0 unx    43051 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods1/8.PNG
-rw-r--r--  2.0 unx    32805 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods1/1.PNG
-rw-r--r--  2.0 unx    42649 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods1/6.PNG
-rw-r--r--  2.0 unx    42889 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods1/7.PNG
-rw-r--r--  2.0 unx    22830 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods1/0.PNG
-rw-r--r--  2.0 unx    33540 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods2/4.PNG
-rw-r--r--  2.0 unx    33379 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods2/3.PNG
-rw-r--r--  2.0 unx    33102 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods2/2.PNG
-rw-r--r--  2.0 unx    42760 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods2/5.PNG
-rw-r--r--  2.0 unx    42958 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods2/6.PNG
-rw-r--r--  2.0 unx    32887 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods2/1.PNG
-rw-r--r--  2.0 unx    43365 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods2/8.PNG
-rw-r--r--  2.0 unx    22827 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods2/0.PNG
-rw-r--r--  2.0 unx    43206 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Chocolate/Goods2/7.PNG
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods2/
-rw-r--r--  2.0 unx    32847 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods1/3.PNG
-rw-r--r--  2.0 unx    32997 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods1/4.PNG
-rw-r--r--  2.0 unx    42065 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods1/5.PNG
-rw-r--r--  2.0 unx    32603 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods1/2.PNG
-rw-r--r--  2.0 unx    42641 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods1/8.PNG
-rw-r--r--  2.0 unx    32406 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods1/1.PNG
-rw-r--r--  2.0 unx    42262 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods1/6.PNG
-rw-r--r--  2.0 unx    42485 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods1/7.PNG
-rw-r--r--  2.0 unx    22447 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods1/0.PNG
-rw-r--r--  2.0 unx    32624 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods2/2.PNG
-rw-r--r--  2.0 unx    41619 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods2/5.PNG
-rw-r--r--  2.0 unx    32892 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods2/4.PNG
-rw-r--r--  2.0 unx    32727 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods2/3.PNG
-rw-r--r--  2.0 unx    22951 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods2/0.PNG
-rw-r--r--  2.0 unx    41901 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods2/7.PNG
-rw-r--r--  2.0 unx    42041 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods2/8.PNG
-rw-r--r--  2.0 unx    41797 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods2/6.PNG
-rw-r--r--  2.0 unx    32445 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Orange and Granola bar/Goods2/1.PNG
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods2/
-rw-r--r--  2.0 unx    33966 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods2/4.PNG
-rw-r--r--  2.0 unx    33807 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods2/3.PNG
-rw-r--r--  2.0 unx    33534 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods2/2.PNG
-rw-r--r--  2.0 unx    43290 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods2/5.PNG
-rw-r--r--  2.0 unx    43490 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods2/6.PNG
-rw-r--r--  2.0 unx    33324 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods2/1.PNG
-rw-r--r--  2.0 unx    43873 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods2/8.PNG
-rw-r--r--  2.0 unx    22951 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods2/0.PNG
-rw-r--r--  2.0 unx    43720 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods2/7.PNG
-rw-r--r--  2.0 unx    33404 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods1/2.PNG
-rw-r--r--  2.0 unx    43018 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods1/5.PNG
-rw-r--r--  2.0 unx    33792 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods1/4.PNG
-rw-r--r--  2.0 unx    33647 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods1/3.PNG
-rw-r--r--  2.0 unx    22830 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods1/0.PNG
-rw-r--r--  2.0 unx    43428 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods1/7.PNG
-rw-r--r--  2.0 unx    43198 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods1/6.PNG
-rw-r--r--  2.0 unx    33222 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods1/1.PNG
-rw-r--r--  2.0 unx    43586 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Payment_Gain/Apple and Chocolate/Goods1/8.PNG
