Archive:  aer_20161720_data.zip
Zip file size: 2816629981 bytes, number of entries: 1092
-rw-r--r--  2.0 unx      858 b- defN 21-May-17 16:00 data/data/data/rplotdata/fit_comparison.csv
-rw-r--r--  2.0 unx      290 b- defN 21-May-17 16:00 data/data/data/rplotdata/matches.csv
-rw-r--r--  2.0 unx    11799 b- defN 21-May-17 16:00 data/data/data/rplotdata/shift_income_split.csv
-rw-r--r--  2.0 unx      761 b- defN 21-May-17 16:00 data/data/data/rplotdata/matching_density_onetothree.csv
-rw-r--r--  2.0 unx     1677 b- defN 21-May-17 16:00 data/data/data/rplotdata/utilization_after_drop.csv
-rw-r--r--  2.0 unx      212 b- defN 21-May-17 16:00 data/data/data/rplotdata/matching_density_stringvec_onetothree.csv
-rw-r--r--  2.0 unx      944 b- defN 21-May-17 16:00 data/data/data/rplotdata/cost_functions_combined.csv
-rw-r--r--  2.0 unx      277 b- defN 21-May-17 16:00 data/data/data/rplotdata/demand_at_meanwait.csv
-rw-r--r--  2.0 unx     1366 b- defN 21-May-17 16:00 data/data/data/rplotdata/comparison_cabwait.csv
-rw-r--r--  2.0 unx     2852 b- defN 21-May-17 16:00 data/data/data/rplotdata/comparison_cabwait_brooklyn.csv
-rw-r--r--  2.0 unx      295 b- defN 21-May-17 16:00 data/data/data/rplotdata/nummeds_dow_hour_individ.csv
-rw-r--r--  2.0 unx      289 b- defN 21-May-17 16:00 data/data/data/rplotdata/waittime_average_week.csv
-rw-r--r--  2.0 unx      293 b- defN 21-May-17 16:00 data/data/data/rplotdata/passengers_average_week.csv
-rw-r--r--  2.0 unx      171 b- defN 21-May-17 16:00 data/data/data/rplotdata/comparing_search_dispatch_stringvec_onetofour.csv
-rw-r--r--  2.0 unx      607 b- defN 21-May-17 16:00 data/data/data/rplotdata/comparing_search_dispatch_onetofour.csv
-rw-r--r--  2.0 unx      292 b- defN 21-May-17 16:00 data/data/data/rplotdata/searchtime_average_week.csv
-rw-r--r--  2.0 unx      289 b- defN 21-May-17 16:00 data/data/data/rplotdata/waittime_week.csv
-rw-r--r--  2.0 unx      613 b- defN 21-May-17 16:00 data/data/data/rplotdata/comparing_search_dispatch.csv
-rw-r--r--  2.0 unx      120 b- defN 21-May-17 16:00 data/data/data/rplotdata/matching_density_stringvec.csv
-rw-r--r--  2.0 unx      631 b- defN 21-May-17 16:00 data/data/data/rplotdata/comparison_passwait_brooklyn.csv
-rw-r--r--  2.0 unx     2324 b- defN 21-May-17 16:00 data/data/data/rplotdata/matching_passwait.csv
-rw-r--r--  2.0 unx      288 b- defN 21-May-17 16:00 data/data/data/rplotdata/nummeds_dow_hour_fleet.csv
-rw-r--r--  2.0 unx     2069 b- defN 21-May-17 16:00 data/data/data/rplotdata/passengers_week.csv
-rw-r--r--  2.0 unx      426 b- defN 21-May-17 16:00 data/data/data/rplotdata/matching_density.csv
-rw-r--r--  2.0 unx      273 b- defN 21-May-17 16:00 data/data/data/rplotdata/search_to_drive_ratio.csv
-rw-r--r--  2.0 unx      170 b- defN 21-May-17 16:00 data/data/data/rplotdata/comparing_search_dispatch_stringvec.csv
-rw-r--r--  2.0 unx      887 b- defN 21-May-17 16:00 data/data/data/rplotdata/waittimes.csv
-rw-r--r--  2.0 unx    37021 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-49.dta
-rw-r--r--  2.0 unx    37021 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-35.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-32.dta
-rw-r--r--  2.0 unx   108777 b- defN 21-May-17 16:00 data/data/data/statadata/hourly_2013_2.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-40.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-47.dta
-rw-r--r--  4.5 unx 2429123421 bx defN 21-May-17 16:00 data/data/data/statadata/struct_data.dta
-rw-r--r--  2.0 unx 116097164 b- defN 21-May-17 16:00 data/data/data/statadata/subsample_search_friction.dta
-rw-r--r--  2.0 unx    37021 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-2.dta
-rw-r--r--  2.0 unx    37009 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-5.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-11.dta
-rw-r--r--  2.0 unx    37021 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-16.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-18.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-23.dta
-rw-r--r--  2.0 unx    37021 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-24.dta
-rw-r--r--  2.0 unx    37021 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-4.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-3.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-46.dta
-rw-r--r--  2.0 unx   107841 b- defN 21-May-17 16:00 data/data/data/statadata/hourly_2013_3.dta
-rw-r--r--  2.0 unx    37009 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-41.dta
-rw-r--r--  2.0 unx    37021 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-33.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-48.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-34.dta
-rw-r--r--  2.0 unx    37009 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-25.dta
-rw-r--r--  2.0 unx    37009 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-22.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-50.dta
-rw-r--r--  2.0 unx    37021 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-19.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-17.dta
-rw-r--r--  2.0 unx    37009 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-10.dta
-rw-r--r--  2.0 unx    37009 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-21.dta
-rw-r--r--  2.0 unx    37021 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-26.dta
-rw-r--r--  2.0 unx    37021 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-28.dta
-rw-r--r--  2.0 unx   142045 b- defN 21-May-17 16:00 data/data/data/statadata/mergewages.dta
-rw-r--r--  2.0 unx   138525 b- defN 21-May-17 16:00 data/data/data/statadata/constraints.dta
-rw-r--r--  2.0 unx    37021 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-13.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-14.dta
-rw-r--r--  2.0 unx    37021 b- defN 21-May-17 16:01 data/data/data/statadata/activecabs-9.dta
-rw-r--r--  2.0 unx    37009 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-7.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-42.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-45.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-39.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-37.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-30.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-15.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-12.dta
-rw-r--r--  2.0 unx    37033 b- defN 21-May-17 16:00 data/data/data/statadata/activecabs-29.dta
-rw-r--r--  4.5 unx 7618802778 bx defN 21-May-17 16:01 data/data/data/statadata/alldata.dta
-rw-r--r--  4.5 unx    37021 bx defN 21-May-17 16:00 data/data/data/statadata/activecabs-27.dta
-rw-r--r--  4.5 unx    37033 bx defN 21-May-17 16:00 data/data/data/statadata/activecabs-20.dta
-rw-r--r--  4.5 unx    37021 bx defN 21-May-17 16:00 data/data/data/statadata/activecabs-31.dta
-rw-r--r--  4.5 unx    37033 bx defN 21-May-17 16:00 data/data/data/statadata/activecabs-36.dta
-rw-r--r--  4.5 unx    37009 bx defN 21-May-17 16:00 data/data/data/statadata/activecabs-44.dta
-rw-r--r--  4.5 unx    37009 bx defN 21-May-17 16:00 data/data/data/statadata/activecabs-38.dta
-rw-r--r--  4.5 unx   106005 bx defN 21-May-17 16:00 data/data/data/statadata/hourly_2013_1.dta
-rw-r--r--  4.5 unx    37033 bx defN 21-May-17 16:00 data/data/data/statadata/activecabs-43.dta
-rw-r--r--  4.5 unx    37033 bx defN 21-May-17 16:00 data/data/data/statadata/activecabs-6.dta
-rw-r--r--  4.5 unx    37021 bx defN 21-May-17 16:00 data/data/data/statadata/activecabs-1.dta
-rw-r--r--  4.5 unx    37009 bx defN 21-May-17 16:01 data/data/data/statadata/activecabs-8.dta
-rw-r--r--  4.5 unx    68491 bx defN 21-May-17 16:00 data/data/data/statadata/search_friction_14_all.dta
-rw-r--r--  4.5 unx     5214 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-21.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-18.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-19.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-6.csv
-rw-r--r--  4.5 unx    91617 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-15.csv
-rw-r--r--  4.5 unx      485 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-12.csv
-rw-r--r--  4.5 unx    78857 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct.csv
-rw-r--r--  4.5 unx      277 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-3.csv
-rw-r--r--  4.5 unx   402492 bx defN 21-May-17 16:01 data/data/data/structdata/demand_from_julia_simdie_third.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-30.jld
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-43.jld
-rw-r--r--  4.5 unx     5204 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-14.csv
-rw-r--r--  4.5 unx      488 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-15.csv
-rw-r--r--  4.5 unx      876 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingfleet_nd_resubmission_third.csv
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-4.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-37.jld
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-44.jld
-rw-r--r--  4.5 unx     5209 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-13.csv
-rw-r--r--  4.5 unx     5200 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-26.csv
-rw-r--r--  4.5 unx    79392 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-28.csv
-rw-r--r--  4.5 unx      274 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-1.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-38.jld
-rw-r--r--  4.5 unx    91419 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-12.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_third_6.jld
-rw-r--r--  4.5 unx      273 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-2.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-39.jld
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_brooklyn_4.jld
-rw-r--r--  4.5 unx     5214 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-28.csv
-rw-r--r--  4.5 unx      266 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-23.csv
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-11.csv
-rw-r--r--  4.5 unx      279 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-10.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-45.jld
-rw-r--r--  4.5 unx    79884 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-26.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-36.jld
-rw-r--r--  4.5 unx      269 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-24.csv
-rw-r--r--  4.5 unx      277 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-16.csv
-rw-r--r--  4.5 unx      277 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-17.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-8.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-42.jld
-rw-r--r--  4.5 unx    79591 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-21.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-31.jld
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_third_1.jld
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-5.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_brooklyn_3.jld
-rw-r--r--  4.5 unx      493 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-9.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-23.csv
-rw-r--r--  4.5 unx      272 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-48.csv
-rw-r--r--  4.5 unx      266 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-11.csv
-rw-r--r--  4.5 unx    77979 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-36.csv
-rw-r--r--  4.5 unx    80047 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-14.csv
-rw-r--r--  4.5 unx      274 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-22.csv
-rw-r--r--  4.5 unx      274 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-34.csv
-rw-r--r--  4.5 unx    89122 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-37.csv
-rw-r--r--  4.5 unx      493 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-29.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_so_brooklyn_1.jld
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-31.csv
-rw-r--r--  4.5 unx      273 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-33.csv
-rw-r--r--  4.5 unx    88490 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-30.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_so_brooklyn_6.jld
-rw-r--r--  4.5 unx     5204 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-28.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-36.csv
-rw-r--r--  4.5 unx      271 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-24.csv
-rw-r--r--  4.5 unx      265 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-16.csv
-rw-r--r--  4.5 unx    91644 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-29.csv
-rw-r--r--  4.5 unx    78281 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-31.csv
-rw-r--r--  4.5 unx    79793 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-13.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-25.csv
-rw-r--r--  4.5 unx      488 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-20.csv
-rw-r--r--  4.5 unx     5202 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-26.csv
-rw-r--r--  4.5 unx    78364 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-43.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-38.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_third_condpick_3.jld
-rw-r--r--  4.5 unx      268 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-18.csv
-rw-r--r--  4.5 unx      265 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-41.csv
-rw-r--r--  4.5 unx    88701 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-42.csv
-rw-r--r--  4.5 unx     5212 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-13.csv
-rw-r--r--  4.5 unx    91127 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-27.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-44.csv
-rw-r--r--  4.5 unx      488 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-7.csv
-rw-r--r--  4.5 unx   149697 bx defN 21-May-17 16:01 data/data/data/structdata/generate_hourly_wages_resubmission_third.csv
-rw-r--r--  4.5 unx      273 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-46.csv
-rw-r--r--  4.5 unx     5215 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-14.csv
-rw-r--r--  4.5 unx    88677 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-45.csv
-rw-r--r--  4.5 unx    90511 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-20.csv
-rw-r--r--  4.5 unx    77804 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-38.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-43.csv
-rw-r--r--  4.5 unx      879 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingseg_search_50_resubmission_third.csv
-rw-r--r--  4.5 unx      491 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-27.csv
-rw-r--r--  4.5 unx    88950 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-39.csv
-rw-r--r--  4.5 unx     5200 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-21.csv
-rw-r--r--  4.5 unx    77834 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-44.csv
-rw-r--r--  4.5 unx      279 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-50.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_third_condpick_4.jld
-rw-r--r--  4.5 unx    90567 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-31.csv
-rw-r--r--  4.5 unx    77594 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-29.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-8.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-4.jld
-rw-r--r--  4.5 unx     5214 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-6.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-14.jld
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-41.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_four_5.jld
-rw-r--r--  4.5 unx     5201 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-30.csv
-rw-r--r--  4.5 unx    88727 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-28.csv
-rw-r--r--  4.5 unx      492 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-36.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-40.csv
-rw-r--r--  4.5 unx     5214 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-7.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-29.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-13.jld
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_four_2.jld
-rw-r--r--  4.5 unx      277 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-46.csv
-rw-r--r--  4.5 unx     5202 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-37.csv
-rw-r--r--  4.5 unx    77870 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-8.csv
-rw-r--r--  4.5 unx      488 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-31.csv
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-47.csv
-rw-r--r--  4.5 unx    90837 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-36.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-3.jld
-rw-r--r--  4.5 unx      273 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-50.csv
-rw-r--r--  4.5 unx     5211 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-1.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-27.csv
